Perimeter,DimA,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV,SeedType
1.307098288,-1.513516144,2.764306622,-0.095859931,-3.666272356,-0.095859931,-1.405555849,-0.365144135,2.629527369,ExtraneousMatter
2.741892652,6.125752611,-0.131104692,3.415818825,9.199177276,1.789805117,-1.007700451,0.480614193,-0.555336416,ExtraneousMatter
7.411616601,1.930212564,10.35327652,5.802526075,-3.52982278,4.176512367,-0.803250525,0.755384781,0.896852675,ExtraneousMatter
2.949885414,-0.063632664,4.063441702,4.415824214,-3.293503524,2.789810507,-1.369336085,0.308091172,0.026024603,ExtraneousMatter
7.632074979,3.705028706,9.255647824,10.83373822,-3.094059311,9.207724513,-1.200304855,0.391109574,-0.38053126,ExtraneousMatter
3.770246269,-0.127251373,5.752393929,5.498990135,-3.569941023,3.872976427,-1.149353649,0.733310735,-0.309280044,ExtraneousMatter
4.72095853,-0.050312183,7.463524938,4.220396966,-3.711285813,2.594383258,-1.462341521,0.13705882,0.161673499,ExtraneousMatter
8.439970229,-0.502997604,5.526804268,0.309772979,-3.655165827,-1.316240728,-1.460611875,-1.209100176,5.625166855,ExtraneousMatter
1.413373894,-0.513464646,2.423543008,3.0519915,-3.071801825,1.425977793,-1.142719546,0.558369709,-0.167137139,ExtraneousMatter
4.833680909,-0.010702882,7.195755033,6.482363418,-3.680361603,4.856349711,-1.279991745,0.615255105,-0.687355133,ExtraneousMatter
6.993137959,-0.500014963,4.477405674,0.241165541,-3.522824996,-1.384848167,-0.727130227,-0.950723376,3.658138479,ExtraneousMatter
2.043798868,-0.511218052,3.371558919,2.459472715,-3.328450951,0.833459007,-1.370061243,0.70053606,-0.384421433,ExtraneousMatter
7.632502772,7.525523119,-0.19463837,0.116424744,12.01381896,-1.509588964,-0.301961224,-0.887638277,2.455883978,ExtraneousMatter
0.322038373,0.808853882,0.162534924,2.286264937,0.321254671,0.660251229,0.113480474,0.835378675,-0.668469492,BlackPure
0.206864073,0.684898341,0.084655649,2.035281978,0.386655366,0.40926827,-1.234635916,1.007464933,-0.918680718,BlackPure
0.351462999,0.808853882,0.162534924,2.336883348,0.321254671,0.710869641,0.190314406,1.687694215,-0.521234266,BlackPure
0.378363395,0.859501813,0.177514304,2.30102864,0.342066363,0.675014932,-0.520711161,1.511637572,-0.155334867,BlackPure
0.1297327,0.436987257,0.006776374,1.927717852,0.290734346,0.301704145,-1.331644587,1.161008073,-0.334176264,BlackPure
0.443306697,0.953094014,0.236176618,2.42968377,0.296560693,0.803670063,1.321199873,1.148789622,-1.059261017,BlackPure
0.301232007,0.808853882,0.084655649,2.290483138,0.546523732,0.66446943,-1.417781714,1.516040107,-0.355948224,BlackPure
0.194676005,0.560942799,0.006776374,1.955136159,0.458596131,0.329122451,-1.011397056,0.479959812,-0.681289092,BlackPure
0.215482354,0.313031715,0.2404142,2.140737002,-0.468292852,0.514723295,0.030230061,0.768721427,-0.606957932,BlackPure
0.322038358,0.932809424,0.084655649,2.244082927,0.706392098,0.618069219,-1.307710777,1.57578993,0.000818546,BlackPure
0.39916974,0.637074531,0.43473059,2.436011072,-0.509751728,0.809997364,0.639445234,1.40365417,-0.527574621,BlackPure
0.372269353,0.868863609,0.152327111,2.29891954,0.423928751,0.672905832,-1.380185764,1.448580196,-0.269163227,BlackPure
0.322038355,1.056764966,0.006776374,2.227210123,1.130043267,0.601196415,-0.410489777,0.026831496,-1.247012512,BlackPure
0.413882065,1.115040922,0.215265497,2.438120172,0.545701345,0.812106465,-0.869329265,1.966838443,0.187086218,BlackPure
0.413882071,0.808853882,0.39617275,2.606848212,-0.246423363,0.980834504,-1.360816011,1.57109861,-0.425777883,BlackPure
0.313420087,0.758542445,0.190624404,2.197682716,0.184009537,0.571669008,-0.74494457,-0.023990567,-0.973712552,BlackPure
0.156633091,0.637074531,0.037622646,1.883426742,0.465159243,0.257413034,-0.895191961,-0.568433354,-1.023825728,BlackPure
0.227670437,0.603962956,0.215265497,2.056372983,-0.064700574,0.430359275,0.326136126,1.370205652,-0.549516642,BlackPure
0.307326048,0.932809424,0.084655649,2.241973826,0.706392098,0.615960118,-1.407956235,1.098600928,-0.400499161,BlackPure
0.342844731,1.056764966,0.084655649,2.218773721,0.866260464,0.592760013,-0.355557371,1.247310144,-0.27289976,BlackPure
0.390551463,1.056764966,0.162534924,2.284155836,0.626457915,0.658142128,-0.902625276,0.984861987,-0.673316702,BlackPure
0.271807381,0.808853882,0.084655649,2.117536897,0.546523732,0.491523189,-1.221451069,0.570481353,-0.691861251,BlackPure
0.357557028,0.932809424,0.162534924,2.402265464,0.473856293,0.776251756,-1.012811251,1.248542996,-0.402748588,BlackPure
0.342844728,0.808853882,0.2404142,2.332665147,0.115574224,0.70665144,-1.344271814,1.712304032,0.136766357,BlackPure
0.363651076,0.736192712,0.420936631,2.450774775,-0.376437769,0.824761067,-1.260875212,1.365999872,-0.492002202,BlackPure
0.378363392,0.906088347,0.210106554,2.330556047,0.309926273,0.704542339,1.181756141,1.036387486,-0.921089008,BlackPure
0.315944329,0.684898341,0.162534924,2.317901444,0.168653049,0.691887736,-1.254286368,1.036875956,-0.350499512,BlackPure
0.470207099,0.807854111,0.468803349,2.60052091,-0.397179007,0.974507203,-0.473111054,1.418668118,-0.107445465,BlackPure
0.313420102,0.932809424,0.162534924,2.341101549,0.473856293,0.715087842,-0.731316324,1.198963792,-0.712240213,BlackPure
0.537674624,1.056764966,0.2404142,2.575211704,0.407507762,0.949197997,1.072417288,1.056930018,-1.372093509,BlackPure
0.357557031,0.808853882,0.2404142,2.406483665,0.115574224,0.780469957,0.042081374,0.965927504,-0.904718015,BlackPure
0.257095062,0.684898341,0.162534924,2.195573615,0.168653049,0.569559908,0.557511378,0.697244444,-1.0808196,BlackPure
0.263189098,0.209274841,0.486742524,2.189246314,-1.052159927,0.563232606,0.171458083,0.550210048,-1.039401283,BlackPure
0.422500342,0.932809424,0.2404142,2.530920594,0.261540993,0.904906886,0.258583457,1.000867159,-0.93898806,BlackPure
0.227670437,0.684898341,0.162534924,2.090118591,0.168653049,0.464104883,-0.673598987,1.221253987,-0.137139994,BlackPure
0.206864082,0.560942799,0.162534924,2.106991395,0.016051427,0.480977687,0.409186626,0.857946612,-0.652207405,BlackPure
0.30123201,0.808853882,0.084655649,2.235646525,0.546523732,0.609632817,1.937487371,0.844950486,-1.172765433,BlackPure
0.34893876,0.035227117,0.762087342,2.326337846,-1.610557524,0.700324138,0.805639363,1.407326982,-1.884636733,BlackPure
0.328132394,1.056764966,0.084655649,2.182919012,0.866260464,0.556905305,1.548659011,0.575853178,-1.226195131,BlackPure
0.35755704,0.808853882,0.2404142,2.406483665,0.115574224,0.780469957,0.538427446,1.141776847,-0.983197219,BlackPure
0.301244198,0.530479149,0.318293475,2.30187649,-0.387114299,0.675862782,-0.366947741,0.679168114,-0.937728895,BlackPure
0.251477381,0.65338422,0.162534924,2.198188359,0.129856026,0.572174652,-0.023604906,0.534833677,-1.139428385,BlackPure
0.187134206,0.530479149,0.162534924,2.042656164,-0.021452362,0.416642457,-0.507902204,1.258173461,-0.811629525,BlackPure
0.272091463,0.407574078,0.39617275,2.268696288,-0.681156933,0.64268258,-0.450557465,0.66921528,-0.918307696,BlackPure
0.257515098,0.65338422,0.162534924,2.146344294,0.129856026,0.520330587,-0.421822433,1.106896981,-0.670578111,BlackPure
0.260016017,0.530479149,0.162534924,2.202335885,-0.021452362,0.576322177,-0.319337292,0.608206652,-1.291547053,BlackPure
0.371625112,0.94691465,0.190624404,2.355794317,0.412173841,0.72978061,-0.219220165,0.631807967,-0.877602509,BlackPure
0.251477375,0.835790461,0.062720901,2.028139826,0.649108802,0.402126118,-0.346047602,0.672564973,-0.288536548,BlackPure
0.309782837,0.899194362,0.006776374,2.152565582,0.916659643,0.526551874,-0.484931858,1.106130138,-0.600070009,BlackPure
0.222324652,0.530479149,0.2404142,2.177450733,-0.212232503,0.551437026,-0.255987999,0.430673766,-0.299823064,BlackPure
0.272091472,0.776289291,0.162534924,2.11109033,0.281164414,0.485076622,-0.111774389,0.56455079,-0.823237293,BlackPure
0.207748284,0.264121212,0.364767757,2.125606668,-0.777994301,0.499592961,-0.345688875,1.099024057,-0.563295913,BlackPure
0.263552842,0.181791428,0.486742524,2.252106187,-1.080611077,0.626092479,-0.181899741,0.313698118,-0.823373948,BlackPure
0.321858283,0.782231677,0.150099915,2.223073511,0.322825323,0.597059803,-0.228442354,0.858034142,-0.222164095,BlackPure
0.210249191,0.530479149,0.084655649,2.077910128,0.187497317,0.451896421,-0.05520731,0.479084266,-1.316267174,BlackPure
0.251477378,0.899194362,0.006776374,1.994959624,0.916659643,0.368945917,-0.579408021,1.28672026,-0.189833724,BlackPure
0.351011021,0.899194362,0.162534924,2.30187649,0.432472802,0.675862782,-0.168659606,0.638094536,-0.896395744,BlackPure
0.239401924,0.407574078,0.162534924,2.094500229,-0.172760749,0.468486522,-0.291133114,0.334696567,-0.846080724,BlackPure
0.251477372,0.899194362,0.006776374,2.11109033,0.916659643,0.485076622,-0.206038308,0.492452593,-0.64298131,BlackPure
0.151943735,0.530479149,0.084655649,1.928599221,0.187497317,0.302585513,-0.420784471,0.737944534,-0.32952171,BlackPure
0.230863288,0.65338422,0.084655649,2.127680431,0.346010866,0.501666723,-0.554123196,1.070213532,-0.750005105,BlackPure
0.166520106,0.407574078,0.162534924,1.992885862,-0.172760749,0.366872154,-0.587766233,1.545664584,-0.164562568,BlackPure
0.301244192,0.782231677,0.130373365,2.189893309,0.378351949,0.563879601,-0.291124771,0.590063499,-0.950599853,BlackPure
0.11675328,0.284669006,0.162534924,1.926525458,-0.324069137,0.300511751,0.179676257,-0.1816166,-1.075522453,BlackPure
0.166520106,0.530479149,0.084655649,1.992885862,0.187497317,0.366872154,-0.51671344,1.096595917,-0.404480077,BlackPure
0.380163747,0.776289291,0.2404142,2.40556462,0.077227022,0.779550912,-0.222855274,0.916996416,-0.706999014,BlackPure
0.181096465,0.530479149,0.084655649,2.032287351,0.187497317,0.406273643,-0.517665658,1.364062045,-0.133074688,BlackPure
0.421391925,1.022099433,0.2404142,2.484367599,0.366686547,0.858353891,-0.246487112,1.171426267,-1.044015698,BlackPure
0.236901014,0.405927634,0.259360561,2.146344294,-0.401296067,0.520330587,-0.459372589,1.483672656,-0.85770792,BlackPure
0.286667833,0.530479149,0.318293475,2.299802727,-0.387114299,0.673789019,-0.047742898,0.508034967,-0.994986254,BlackPure
0.371625106,1.022099433,0.162534924,2.268696288,0.58378119,0.64268258,-0.029266742,0.732214911,-1.125389436,BlackPure
0.181096456,0.530479149,0.084655649,2.040582402,0.187497317,0.414568694,-0.525973901,1.069191923,-0.73838193,BlackPure
0.172557832,0.284669006,0.318293475,2.094500229,-0.66451301,0.468486522,-0.501863819,0.896290968,-0.974036104,BlackPure
0.286667836,0.65338422,0.2404142,2.225147273,-0.06750274,0.599133566,-0.650506595,1.837464332,-0.730933022,BlackPure
0.257515098,0.530479149,0.318293475,2.237589849,-0.387114299,0.611576141,-0.154392933,0.814756219,-1.000161213,BlackPure
0.201710555,0.65338422,0.084655649,2.069615078,0.346010866,0.44360137,-0.170587672,0.420135257,-1.511603197,BlackPure
0.187134188,0.328196911,0.210106554,2.021918538,-0.382295859,0.39590483,-0.442153713,1.346924777,-1.241186173,BlackPure
0.357048738,0.825529602,0.267300856,2.270770051,0.068004352,0.644756343,-0.552714709,1.792628343,-0.645747222,BlackPure
0.213392543,0.471075031,0.276291169,2.106712291,-0.363227188,0.480698583,-0.549878164,1.132181584,-0.258222933,BlackPure
0.178912448,0.471075031,0.20016199,2.064777734,-0.187306822,0.438764026,-0.651727598,1.294281244,-0.135188154,BlackPure
0.152798629,0.471075031,0.047903631,1.954949131,0.214796873,0.328935423,-0.519296234,1.293808742,-0.265949404,BlackPure
0.270521031,0.833644991,0.047903631,2.178600104,0.693161612,0.552586396,-0.502897264,0.857538559,-0.957607253,BlackPure
0.221758807,0.591931684,0.124032811,2.13866243,0.156813268,0.512648722,-0.335845871,0.713874454,-0.925182189,BlackPure
0.305001114,1.075358297,-0.028225548,2.120690477,1.283144791,0.494676769,-0.089106553,0.484410146,-0.80282844,BlackPure
0.290718994,0.833644991,0.124032811,2.166618802,0.461227193,0.540605094,-0.469894415,1.168475945,-0.201326953,BlackPure
0.167080751,0.712788338,-0.104354727,1.928989643,1.054033258,0.302975935,-0.439168448,1.407389866,-0.639230829,BlackPure
0.124234378,0.591931684,-0.028225548,1.903030155,0.613434156,0.277016447,-0.209380642,0.610017832,-0.998000163,BlackPure
0.089754285,0.229361724,0.124032811,1.913014573,-0.29980762,0.287000866,-0.634147515,0.798957382,-0.60771988,BlackPure
0.241956783,0.591931684,0.20016199,2.162625034,-0.041717553,0.536611327,-0.252471941,0.915146561,-0.900950713,BlackPure
0.38232758,0.833644991,0.20016199,2.440191867,0.249460984,0.814178159,-0.395196733,1.786097361,-0.620513972,BlackPure
0.158714481,0.591931684,0.047903631,1.988896154,0.374251786,0.362882446,-0.65091652,1.690128046,-0.467308619,BlackPure
0.24195678,0.591931684,0.20016199,2.210550243,-0.041717553,0.584536535,-0.435235674,1.620272491,-0.806662539,BlackPure
0.15871447,0.712788338,-0.028225548,1.885058202,0.780861815,0.259044494,-0.37813157,0.728811158,-1.018802277,BlackPure
0.187278718,0.471075031,0.124032811,2.104715407,0.004606305,0.4787017,-0.708262921,1.811967395,-0.56120496,BlackPure
0.379877151,0.833644991,0.352420348,2.442188751,-0.123247543,0.816175043,-0.713502628,1.529883283,-1.022140074,BlackPure
0.256238902,0.591931684,0.20016199,2.224528429,-0.041717553,0.598514721,-0.687046795,2.186861538,-0.389678107,BlackPure
0.158714476,0.471075031,0.124032811,2.004871223,0.004606305,0.378857515,-0.468141461,1.250357268,-1.304691479,BlackPure
0.34539705,0.954501644,0.124032811,2.2524848,0.613434156,0.626471093,-0.714275988,1.700750572,-0.957149995,BlackPure
0.221758813,0.471075031,0.20016199,2.174606337,-0.187306822,0.548592629,-0.613244178,2.322073114,-0.564323761,BlackPure
-0.001854283,0.350218378,-0.028225548,1.703341786,0.278578838,0.077328078,-0.321873703,1.203549733,-0.875090666,BlackPure
0.305001117,0.954501644,0.047903631,2.216540894,0.852616526,0.590527186,-0.147713826,1.158352681,-1.072760513,BlackPure
0.290718997,0.591931684,0.276291169,2.254481684,-0.223704139,0.628467976,-0.622311538,2.154247757,-0.872454578,BlackPure
0.22175881,0.471075031,0.20016199,2.090737222,-0.187306822,0.464723514,-0.277205752,1.729016655,-1.383076313,BlackPure
0.233590504,0.284842232,0.434396981,2.170612569,-0.883346013,0.544598861,-0.253012351,1.512348906,-1.356981525,BlackPure
0.227674666,0.591931684,0.20016199,2.096727873,-0.041717553,0.470714165,-0.407090098,2.229432749,-0.301608256,BlackPure
0.15871447,0.591931684,0.047903631,1.94895848,0.374251786,0.322944772,-0.400244083,2.16663846,-0.708885458,BlackPure
0.463744368,0.896494228,0.397891148,2.610806975,-0.155231353,0.984793267,3.058123924,-1.893479239,-0.26822792,BlackInsectDef
0.54063184,1.10988877,0.38504714,2.842616774,0.10550755,1.216603067,0.447753166,-1.745081001,0.119893627,BlackInsectDef
-0.335550863,-0.352578295,-0.285056955,1.121723689,0.058640043,-0.504290019,-0.210655494,-0.655275649,1.628681,BlackInsectDef
-0.115643747,0.013038471,-0.061688923,1.516586144,-0.093679354,-0.109427564,-0.412883679,-0.498674008,1.842518008,BlackInsectDef
0.072415544,0.622399748,-0.210600944,1.648206962,1.344892732,0.022193254,-0.236365541,-0.378760951,5.175650964,BlackInsectDef
0.369210102,0.744272004,0.236135119,2.416322483,0.050177855,0.790308775,-0.452994016,-0.624222242,1.647394515,BlackInsectDef
0.032248926,-0.108833784,0.012767087,1.695354717,-0.46359789,0.06934101,0.352695661,-1.18046741,2.10917821,BlackInsectDef
0.258038294,0.500527493,0.087223098,1.978241252,0.141723351,0.352227544,0.046075799,-1.718798407,-0.168650585,BlackInsectDef
0.631720344,1.10988877,0.38504714,2.919231877,0.10550755,1.29321817,1.191087133,-1.605904419,-0.394868932,BlackInsectDef
0.175268558,0.378655237,0.161679108,2.070572274,-0.206263256,0.444558566,-0.793064363,-0.374659176,0.939900242,BlackInsectDef
0.355009072,0.744272004,0.161679108,2.213980031,0.244072353,0.587966323,0.519489245,-1.626779587,-0.604031677,BlackInsectDef
0.481842189,1.022099433,0.374047956,2.662178222,0.03510567,1.036164514,-0.675854476,1.486115235,0.326749923,BlackLightBrown
-0.017306116,0.161763935,-0.087917745,1.672077988,0.198141603,0.046064281,-0.672173741,2.301945347,2.610732191,BlackLightBrown
0.02375289,0.284669006,-0.010923462,1.729594184,0.136117063,0.103580477,-0.545986178,0.337863022,-0.162950388,BlackLightBrown
0.292095392,0.65338422,0.220059389,2.292431247,-0.017595926,0.666417539,-0.705022312,1.553052739,0.735233371,BlackLightBrown
0.058798941,0.284669006,0.066070822,1.809706029,-0.080335921,0.183692321,-1.031375685,1.362605927,0.488796313,BlackLightBrown
-0.145464421,-0.084046207,-0.164912029,1.380388708,0.079999623,-0.245625,-0.732804126,1.984252541,2.081379741,BlackLightBrown
0.391220597,0.776289291,0.297053673,2.477304735,-0.060293978,0.851291027,-0.47856029,1.086574643,0.062094175,BlackLightBrown
-0.03182266,0.161763935,-0.087917745,1.65359064,0.198141603,0.027576932,-0.42144772,0.522520857,1.076836966,BlackLightBrown
0.327141446,0.65338422,0.297053673,2.310918596,-0.200587579,0.684904888,-0.741535137,1.20977522,0.177481685,BlackLightBrown
-0.095901814,0.038858864,-0.087917745,1.532395798,0.020928633,-0.09361791,-0.425178701,0.940379918,1.009652932,BlackLightBrown
0.073315488,0.284669006,0.066070822,1.778893781,-0.080335921,0.152880073,-0.738628611,1.734010749,1.636907784,BlackLightBrown
0.461312689,1.022099433,0.297053673,2.501954533,0.220293224,0.875940825,-0.724126009,1.738702155,0.360245355,BlackLightBrown
0.172440687,0.65338422,-0.010923462,1.930900871,0.641174027,0.304887163,-0.609783537,1.739312751,2.841851486,BlackLightBrown
0.362187499,0.776289291,0.297053673,2.362272342,-0.060293978,0.736258635,-0.789039986,1.159368068,-0.204997495,BlackLightBrown
0.102348589,0.407574078,-0.010923462,1.869276375,0.304469384,0.243262667,-0.909093227,0.436035343,-0.223734811,BlackLightBrown
0.222003288,0.530479149,0.143065106,2.10344946,0.028983768,0.477435752,-0.441794336,-0.14336656,-0.71391612,BlackLightBrown
0.242532785,0.530479149,0.220059389,2.193832053,-0.163989249,0.567818346,-0.465946113,0.331778109,-0.196103381,BlackLightBrown
0.440783186,0.776289291,0.374047956,2.53892923,-0.234258044,0.912915523,-0.699030165,1.6545132,0.621374333,BlackLightBrown
0.70062209,1.390814647,0.45104224,3.040141797,0.25266867,1.414128089,-0.439407882,1.325949131,0.248104619,BlackLightBrown
0.286082439,0.776289291,0.066070822,2.208211103,0.561006255,0.582197395,-0.608510992,1.172211776,1.043810107,BlackLightBrown
0.461312692,1.145004504,0.220059389,2.584120527,0.567977365,0.95810682,-0.704715946,1.376203523,-0.055199111,BlackLightBrown
-0.011293172,0.284669006,-0.087917745,1.628940841,0.375354572,0.002927133,-0.844400235,1.833637875,1.100858148,BlackLightBrown
0.341657993,0.776289291,0.220059389,2.280106348,0.128797397,0.65409264,-0.545683649,2.032543749,0.920658179,BlackLightBrown
0.143407581,0.573134728,0.044385332,1.873384675,0.359947533,0.247370967,-0.665003687,0.648775254,-0.265637541,BlackLightBrown
-0.066868714,0.161763935,-0.164912029,1.589911994,0.454115892,-0.036101714,-0.583606165,2.183857661,2.335309231,BlackLightBrown
0.32112849,0.407574078,0.374047956,2.206156953,-0.638303615,0.580143245,-0.534407266,1.97902247,2.081306271,BlackLightBrown
0.490345798,1.267909576,0.143065106,2.378705541,0.947269156,0.752691833,-0.150683473,0.329536974,-0.818462174,BlackLightBrown
0.19297019,0.65338422,0.066070822,2.033608364,0.400670711,0.407594656,-0.110674201,-0.267490031,-0.541900678,BlackLightBrown
-0.172006869,-0.206951278,-0.164912029,1.444067354,-0.107058512,-0.181946354,-0.596697608,2.083308835,2.865719161,BlackLightBrown
0.228016238,1.022099433,-0.087917745,1.937063321,1.438632391,0.311049613,-0.64401127,1.023016855,-0.350332774,BlackLightBrown
0.6220264,1.407851993,0.353924249,2.83883511,0.509243762,1.212821403,-0.572839366,1.66307891,-0.215651525,BlackLightBrown
0.706635061,1.75952986,0.297053673,2.902513756,1.06205483,1.276500048,-0.535119636,1.41236166,0.583729985,BlackLightBrown
0.149420539,0.41250869,0.143502517,1.904196923,-0.119026877,0.278183215,-0.876930327,2.264634562,1.113897662,BlackLightBrown
0.487855139,1.00764163,0.480804349,2.610824476,-0.213452796,0.984810768,-0.413500031,1.492248181,0.424304617,BlackLightBrown
0.432279588,0.960646898,0.269987655,2.428005138,0.217923698,0.80199143,-0.361955371,1.069533258,-0.520439592,BlackLightBrown
0.405737135,0.899194362,0.220059389,2.495792083,0.27519072,0.869778376,-0.335529136,1.380206225,-0.302102734,BlackLightBrown
0.33315439,0.899194362,0.220059389,2.333514244,0.27519072,0.707500536,-0.625224631,0.87161777,-0.740537682,BlackLightBrown
0.263062286,0.816222404,0.120605361,2.09112456,0.449228016,0.465110853,-0.590949309,2.001716818,1.067274249,BlackLightBrown
0.236519832,0.65338422,0.066070822,2.072637212,0.400670711,0.446623504,-0.377076491,0.845530284,-1.004892628,BlackLightBrown
