Perimeter,DimA,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV,SeedType
0.052785979,0.284669006,-0.010923462,1.807651879,0.136117063,0.181638172,-0.647477955,2.280499635,1.821876328,BlackLightBrown
0.566450852,0.899194362,0.605030807,2.762831565,-0.561342553,1.136817858,-0.175843506,0.218464634,-1.484245395,BlackLightBrown
0.514397589,0.852831694,0.43618048,2.54714583,-0.283559336,0.921132122,-0.261043393,0.876309595,-0.995072011,BlackLightBrown
0.128891036,0.530479149,0.066070822,1.916521822,0.240335167,0.290508114,-0.468144631,1.83015929,1.451673521,BlackLightBrown
0.36820044,1.022099433,0.220059389,2.39719289,0.421584043,0.771179182,-0.417808596,1.991372486,-0.254709753,BlackLightBrown
0.740915993,1.475505536,0.528036523,3.21658779,0.165931091,1.590574082,1.752304889,-1.89162099,0.243416284,BlackMouldy
0.601969954,1.10988877,0.45104224,2.903666426,-0.043335411,1.277652718,0.232154207,-1.701052086,0.22794666,BlackMouldy
0.726527664,1.475505536,0.528036523,3.092638419,0.165931091,1.466624711,2.360644007,-1.918126685,-0.642482995,BlackMouldy
0.72056782,1.597377791,0.374047956,3.155629083,0.665507304,1.529615375,1.90770105,-1.913049978,-0.093782404,BlackMouldy
0.83669704,1.841122302,0.528036523,3.287706282,0.536903526,1.661692574,1.022569556,-1.668140296,0.236779309,BlackMouldy
0.474943609,1.231761025,0.220059389,2.635448114,0.671313829,1.009434406,2.134189475,-1.8290819,0.11163723,BlackMouldy
0.796000694,1.475505536,0.605030807,3.368984558,0.002526566,1.742970851,2.27409943,-1.623681491,0.561340449,BlackMouldy
0.657054646,1.353633281,0.45104224,3.031679711,0.213491659,1.405666003,2.328245065,-1.750102313,-0.023057804,BlackMouldy
0.908638713,1.841122302,0.528036523,3.484806102,0.536903526,1.858792395,0.989503938,-1.546415984,0.374940948,BlackMouldy
0.816348861,1.340495416,0.77468591,3.312089765,-0.441801016,1.686076057,1.187904845,-1.357187988,-0.19669947,BlackMouldy
0.859513856,1.841122302,0.528036523,3.484806102,0.536903526,1.858792395,2.262959173,-1.6618372,-0.259091943,BlackMouldy
0.530028275,1.231761025,0.374047956,2.771589227,0.264857073,1.145575519,0.167954222,-0.987765769,0.257520048,BlackMouldy
0.685831309,1.353633281,0.374047956,3.05199928,0.39840715,1.425985573,0.151989092,-1.375439721,-0.68893386,BlackMouldy
0.217399692,0.622399748,0.066070822,2.099011489,0.360249985,0.472997781,1.929901275,-1.685371181,-0.797500938,BlackMouldy
0.761264183,1.597377791,0.528036523,3.375080429,0.289588569,1.749066721,0.521677267,-0.934220617,0.587660686,BlackMouldy
0.544416615,1.353633281,0.297053673,2.708598562,0.598732265,1.082584855,0.52992569,-1.307089054,-0.914516911,BlackMouldy
0.616358285,1.231761025,0.374047956,2.905698383,0.264857073,1.279684675,0.717222345,-1.443106564,-1.140987503,BlackMouldy
0.894250375,1.672537171,0.69030653,3.55186068,0.020093007,1.925846973,0.254978069,-0.767263344,0.679559641,BlackMouldy
0.804429181,1.597377791,0.528036523,3.462454576,0.289588569,1.836440869,1.007548683,-1.244903447,-0.455829587,BlackMouldy
0.581621787,1.10988877,0.297053673,2.858963374,0.320502939,1.232949666,0.270851236,-0.862064869,-0.72303718,BlackMouldy
0.636706467,1.231761025,0.45104224,3.047935367,0.085078124,1.421921659,1.002584503,-1.23869835,-1.008430935,BlackMouldy
0.712139327,1.475505536,0.528036523,3.232843445,0.165931091,1.606829738,0.757106263,-1.214768257,-0.66966141,BlackMouldy
0.706179485,1.475505536,0.45104224,3.19017235,0.341905195,1.564158643,0.37883319,-0.546268344,-0.678799609,BlackMouldy
0.68336266,1.353633281,0.45104224,2.99307253,0.213491659,1.367058822,-0.083465618,-0.144104538,0.685356402,BlackMouldy
0.564764794,1.231761025,0.45104224,2.781749011,0.085078124,1.155735303,1.478046187,-1.246674839,-0.942251507,BlackMouldy
0.53845678,1.10988877,0.374047956,2.824420106,0.131306997,1.198406399,1.360389176,-1.055655008,-1.152177994,BlackMouldy
0.573193287,1.231761025,0.374047956,2.928049909,0.264857073,1.302036201,1.562889963,-1.354744758,-1.058745344,BlackMouldy
0.434247242,0.866144259,0.297053673,2.537914182,0.042273612,0.911900474,-0.006507134,0.106119409,-0.009782369,BlackMouldy
1.131446111,2.084866813,0.913007941,4.246789944,-0.027283719,2.620776236,1.803931234,-0.941067266,-1.757915936,BlackMouldy
0.503720266,0.988016514,0.374047956,2.712662476,-0.00224308,1.086648768,1.313603299,-0.954982737,-1.580909739,BlackMouldy
0.503720269,0.988016514,0.374047956,2.615128544,-0.00224308,0.989114837,1.096082544,-0.872727572,-1.577445562,BlackMouldy
0.446166919,0.988016514,0.374047956,2.611064631,-0.00224308,0.985050923,1.471623784,-1.045456401,-1.991314074,BlackMouldy
0.458692446,0.899194362,0.2404142,2.548831064,0.221956784,0.922817356,0.65718449,-1.786741387,1.346688227,BlackMouldy
0.593877993,1.267909576,0.318293475,2.830873846,0.445081834,1.204860138,-0.172093627,-1.17386045,0.689130962,BlackMouldy
0.735121949,1.513719718,0.39617275,3.060686482,0.517205499,1.434672775,2.084412773,-1.812146109,0.538011526,BlackMouldy
0.529314425,1.022099433,0.39617275,2.832963051,-0.015400026,1.206949344,0.583865913,-1.723753529,-0.040935365,BlackMouldy
0.785059231,1.636624789,0.474052026,3.277963885,0.455751016,1.651950177,0.920411276,-1.768463133,1.37889042,BlackMouldy
0.847113308,1.75952986,0.551931301,3.432565113,0.398848716,1.806551405,0.86420479,-1.606677634,-0.056969173,BlackMouldy
0.770432934,1.390814647,0.629810576,3.221555328,-0.129529781,1.595541621,0.772123931,-1.613399255,0.996081658,BlackMouldy
0.643815269,1.390814647,0.318293475,2.943690958,0.58378119,1.317677251,0.486547844,-1.612158834,0.219468118,BlackMouldy
0.691243082,1.267909576,0.474052026,3.046062042,0.071660493,1.420048334,0.704845594,-1.237226226,1.16237113,BlackMouldy
0.444066158,1.022099433,0.162534924,2.504957742,0.58378119,0.878944035,0.650165368,-0.980700121,0.816924718,BlackMouldy
0.735121943,1.390814647,0.551931301,3.282142296,0.028983768,1.656128589,0.060501032,-1.477949812,-0.578383545,BlackMouldy
0.379502593,0.899194362,0.2404142,2.48615489,0.221956784,0.860141182,1.308709499,-1.595744964,0.086507033,BlackMouldy
0.80574392,1.636624789,0.551931301,3.315569589,0.2755604,1.689555881,0.686976113,-1.240606773,0.194898264,BlackMouldy
-0.046738752,0.038858864,-0.071102902,1.564815137,-0.029415961,-0.061198571,0.242518166,-1.012196162,1.52646188,BlackMouldy
0.811802329,1.636624789,0.629810576,3.376156557,0.108240542,1.750142849,0.697520629,-1.45251569,0.203777297,BlackMouldy
0.664499987,1.267909576,0.474052026,3.094113775,0.071660493,1.468100067,0.097861519,-0.889757698,0.328158295,BlackMouldy
0.429439866,0.776289291,0.39617275,2.519582183,-0.281702789,0.893568475,0.322150805,-1.162858127,0.412637955,BlackMouldy
0.514688152,0.899194362,0.474052026,2.759840849,-0.312430031,1.133827141,0.164933952,-1.045124924,-0.55662258,BlackMouldy
0.549999122,1.11279856,0.405883443,2.732681173,0.060566263,1.106667466,0.966951015,-1.226201783,-0.351506497,BlackMouldy
0.400187278,0.899194362,0.318293475,2.469441244,0.028983768,0.843427536,0.751499897,-1.406634158,-0.495510109,BlackMouldy
0.599936402,1.145004504,0.39617275,2.774465289,0.117751355,1.148451582,1.309114029,-1.143109948,-0.768054989,BlackMouldy
0.294254313,0.776289291,0.162534924,2.199933697,0.281164414,0.573919989,0.723854709,-1.239504416,-0.779032327,BlackMouldy
0.755806643,1.513719718,0.474052026,3.152611537,0.327720841,1.52659783,0.487450881,-0.900628976,0.688927982,BlackMouldy
0.25037544,0.456606274,0.312606125,2.164417199,-0.458458423,0.538403491,0.617581379,-0.951502144,-0.305194216,BlackMouldy
0.782549744,1.882434931,0.39617275,3.188128036,0.916659643,1.562114328,1.05086631,-1.11732759,-0.686356442,BlackMouldy
0.35881789,0.65338422,0.318293475,2.436013951,-0.248414943,0.810000244,1.686605692,-1.298321773,-0.902151961,BlackMouldy
-0.748916195,-1.252722497,-0.594268386,0.630642982,-0.48195792,-0.995370725,-0.965885927,0.950817584,-0.894444729,Pinheads
-0.293993358,-0.438249695,-0.202172425,1.130808106,-0.34994848,-0.495205601,-0.564374848,0.305092196,-1.52485815,Pinheads
-0.66422141,-0.743852378,-0.594268386,0.700231173,0.640167135,-0.925782534,-0.343521546,1.265725733,-0.181711742,Pinheads
-0.606901949,-1.234640354,-0.310785644,0.754596948,-1.349054553,-0.87141676,2.916317731,0.060339764,-1.755260795,Pinheads
-0.598131514,-0.760700001,-0.50464014,0.771993996,0.173588502,-0.854019712,-0.135983255,0.650244976,-0.59426162,Pinheads
-0.46852053,-0.96281657,-0.198056236,0.952488366,-1.180238266,-0.673525341,-0.29441717,0.685153071,-0.597785064,Pinheads
-0.700367178,-0.998287438,-0.514556657,0.685008757,-0.26616464,-0.941004951,-1.547576681,0.497944861,-1.050277208,Pinheads
-0.670423044,-0.871069908,-0.594268386,0.732850638,0.359635871,-0.89316307,-1.559780457,0.868764702,0.01662274,Pinheads
-0.444778039,-0.489417319,-0.434844929,0.998155617,0.399711766,-0.627858091,0.510870706,1.032015931,-0.166118122,Pinheads
-0.613103586,-0.871069908,-0.434844929,0.795914936,-0.32165434,-0.830098771,-0.984402024,0.771868356,-0.312105215,Pinheads
-0.772658695,-1.125504968,-0.594268386,0.584975732,-0.201426656,-1.041037976,-0.861377794,-0.010212302,-0.806813766,Pinheads
-0.721540868,-0.998287438,-0.594268386,0.663262447,0.079104608,-0.962751261,2.418480468,0.522328809,-1.049054547,Pinheads
-0.532041625,-0.871069908,-0.3551332,0.869852389,-0.594170425,-0.756161318,-0.098732801,0.361254911,-0.492961104,Pinheads
-0.525839991,-0.743852378,-0.3551332,0.89377333,-0.369745414,-0.732240378,0.257456697,0.863750976,-0.228502831,Pinheads
-0.685395106,-0.998287438,-0.514556657,0.713278959,-0.26616464,-0.912734748,0.266759438,0.702115035,-0.662392723,Pinheads
-0.700367172,-0.998287438,-0.514556657,0.663262447,-0.26616464,-0.962751261,6.126971105,-0.489470977,-1.026838036,Pinheads
-0.561985753,-0.871069908,-0.3551332,0.878550913,-0.594170425,-0.747462794,-0.400325559,0.737148442,-0.558793758,Pinheads
-0.808804457,-1.125504968,-0.673980115,0.556705529,0.181115976,-1.069308178,-1.342130833,0.641594084,0.019305384,Pinheads
-0.685395106,-0.871069908,-0.594268386,0.661087816,0.359635871,-0.964925892,0.305086121,0.858234086,-0.77158451,Pinheads
-0.634277285,-0.871069908,-0.514556657,0.78286715,-0.007212704,-0.843146557,0.156117399,0.801233746,0.066430376,Pinheads
-0.555784122,-1.054727598,-0.198056236,0.815486615,-1.323551711,-0.810527093,0.660670399,0.625543506,-1.006913297,Pinheads
-0.902269673,-1.379940027,-0.753691844,0.465371028,-0.033107898,-1.160642679,3.19109741,-0.328621502,-0.790987379,Pinheads
-0.778860323,-1.125504968,-0.673980115,0.565404053,0.181115976,-1.060609655,-0.726635769,0.141397255,0.040349599,Pinheads
-0.523271189,-0.743852378,-0.514556657,0.84810608,0.251739231,-0.777907628,2.931810983,0.068835203,-1.246753045,Pinheads
-0.742714564,-0.998287438,-0.673980115,0.606722042,0.487150082,-1.019291666,0.610791237,0.022342406,-0.444851775,Pinheads
-0.989533262,-1.507157557,-0.833403573,0.393608206,0.079104608,-1.232405502,1.114042046,-0.541427956,-0.555774481,Pinheads
-0.938415435,-1.507157557,-0.753691844,0.437100826,-0.369745414,-1.188912882,-1.498473865,-0.093543577,0.3279282,Pinheads
-0.983331632,-1.507157557,-0.753691844,0.400132099,-0.369745414,-1.225881609,-1.714257403,-0.552716074,-0.171795098,Pinheads
-0.874894353,-1.501865997,-0.53624446,0.497990493,-1.224545426,-1.128023215,1.56513997,0.536842201,-0.2040488,Pinheads
-0.393660211,-0.489417319,-0.3551332,1.085140856,0.079104608,-0.540872852,-0.657125472,-0.408080855,-0.574453293,Pinheads
-0.540812057,-1.054727598,-0.198056236,0.891598699,-1.323551711,-0.734415009,-0.369142672,0.419726134,-0.186082542,Pinheads
-0.658019789,-1.234640354,-0.365809091,0.702405804,-1.206952858,-0.923607903,-1.155066922,-0.047346054,0.411555107,Pinheads
-0.911040109,-1.379940027,-0.753691844,0.421878409,-0.033107898,-1.204135299,-1.02085767,-0.395415724,0.029327893,Pinheads
-0.444778036,-0.489417319,-0.434844929,0.967710783,0.399711766,-0.658302924,7.260164076,-0.744304832,-1.499244999,Pinheads
-0.525839991,-0.616634849,-0.434844929,0.885074806,0.159256397,-0.740938901,-0.116694304,1.283470499,-0.835186424,Pinheads
-0.763888257,-1.252722497,-0.594268386,0.611071304,-0.48195792,-1.014942404,-0.798169914,0.255593624,0.550516714,Pinheads
-0.568187383,-0.616634849,-0.594268386,0.771993996,0.920698399,-0.854019712,-1.666611839,-0.325112016,0.010523716,Pinheads
-1.019477397,-1.507157557,-0.833403573,0.350115587,0.079104608,-1.275898121,-1.510034663,-0.34731988,0.566386449,Pinheads
-0.802602827,-1.181452721,-0.641955589,0.532784589,-0.1104815,-1.093229119,-0.2115481,-1.095253761,-0.414103077,Pinheads
-0.598131517,-0.871069908,-0.434844929,0.824185139,-0.32165434,-0.801828569,-1.668937984,-0.659714369,-0.049005316,Pinheads
-0.685395112,-0.998287438,-0.514556657,0.713278959,-0.26616464,-0.912734748,-0.86959379,-0.800668327,-0.40857252,Pinheads
-0.576957818,-0.837652852,-0.423515052,0.776343258,-0.300211045,-0.84967045,-1.783819534,-0.527213188,-0.024492912,Pinheads
-0.561985759,-0.616634849,-0.514556657,0.800264198,0.510691167,-0.825749509,-1.28254661,0.094538477,-1.192393765,Pinheads
-0.51963836,-1.054727598,-0.198056236,0.900297223,-1.323551711,-0.725716485,0.629385873,-0.967245946,-0.234238389,Pinheads
-0.408632274,-0.489417319,-0.3551332,1.009028772,0.079104608,-0.616984936,0.210435031,0.384410188,-0.850653606,Pinheads
-0.429805967,-0.743852378,-0.275421471,0.991631724,-0.622223551,-0.634381984,-0.661525567,-0.639736488,-0.381296862,Pinheads
-0.670423047,-0.998287438,-0.514556657,0.750247686,-0.26616464,-0.875766022,1.539562288,-0.916369907,-0.969242369,Pinheads
-0.838748585,-1.125504968,-0.753691844,0.495815862,0.640167135,-1.130197846,-1.045202762,-0.704851994,0.727893128,Pinheads
-0.438576411,-0.576789311,-0.336676251,0.978583938,-0.140918691,-0.64742977,-0.552412829,-0.706203688,-0.511057928,Pinheads
-0.649249348,-0.871069908,-0.514556657,0.732850638,-0.007212704,-0.89316307,-0.008053233,-1.021415703,-0.563852587,Pinheads
-0.474722167,-0.489417319,-0.434844929,0.954662997,0.399711766,-0.67135071,-0.601252612,1.014186148,-0.28343481,Pinheads
-0.583159452,-0.743852378,-0.514556657,0.80461346,0.251739231,-0.821400248,-1.375927581,-0.502088247,0.066364464,Pinheads
-0.787630764,-1.504509488,-0.367150348,0.591499625,-1.684234764,-1.034514083,-0.051666035,0.292347181,-0.026549643,Pinheads
-0.568187383,-0.743852378,-0.514556657,0.811137353,0.251739231,-0.814876355,-0.755704545,0.350730128,-0.290066228,Pinheads
-0.561985753,-0.871069908,-0.3551332,0.835058294,-0.594170425,-0.790955414,6.245825055,-1.28904692,-1.124278182,Pinheads
-0.634277279,-0.871069908,-0.514556657,0.743723793,-0.007212704,-0.882289915,-1.56384365,-0.743648741,-0.047932477,Pinheads
-0.808804454,-1.252722497,-0.594268386,0.582801101,-0.48195792,-1.043212607,-1.72772728,-0.175963805,0.783718569,Pinheads
-0.561985756,-0.616634849,-0.514556657,0.852455342,0.510691167,-0.773558366,-1.83052341,-0.060882203,0.271001529,Pinheads
-0.293993358,-0.784858465,0.083767284,1.230841131,-1.507348056,-0.395172577,-1.415823006,-0.678730106,-1.192951937,Pinheads
-0.917241739,-1.161896945,-0.862790238,0.397957468,1.329301828,-1.22805624,-1.290966023,0.613549507,0.027247302,Pinheads
-0.983331638,-1.507157557,-0.753691844,0.417529147,-0.369745414,-1.208484561,-1.759359617,-0.31697268,-0.655963279,Pinheads
-0.568187386,-0.871069908,-0.514556657,0.793740305,-0.007212704,-0.832273402,-1.253769999,-0.118209897,-1.308658208,Pinheads
-0.402430646,-0.743852378,-0.195709742,1.02860045,-0.844998378,-0.597413257,-1.188965164,0.282581255,-0.208984313,Pinheads
-0.685395109,-0.998287438,-0.514556657,0.708929697,-0.26616464,-0.91708401,-1.428516072,0.053277777,0.758429148,Pinheads
-0.468520536,-0.616634849,-0.3551332,0.922043533,-0.145320403,-0.703970175,-1.570062732,-0.623466049,-0.519238934,Pinheads
-0.917241742,-1.379940027,-0.753691844,0.476244183,-0.033107898,-1.149769525,-0.712442981,0.385529087,-0.562580913,Pinheads
-0.655450975,-0.998287438,-0.514556657,0.713278959,-0.26616464,-0.912734748,-1.027388312,-0.442577567,-0.072506322,Pinheads
-0.429805967,-0.743852378,-0.275421471,0.995980986,-0.622223551,-0.630032722,-1.322418293,-0.724102153,-0.968039618,Pinheads
-0.50209749,-0.616634849,-0.514556657,0.852455342,0.510691167,-0.773558366,0.299770415,-0.078376782,-1.671972801,Pinheads
-0.576957821,-0.743852378,-0.514556657,0.785041781,0.251739231,-0.840971926,-0.882986476,0.201672298,0.165735358,Pinheads
-0.751485002,-1.41455311,-0.423515052,0.624119089,-1.379657963,-1.001894618,1.91609732,0.066865757,-0.814685924,Pinheads
-0.402430643,-0.643567534,-0.195709742,1.054696022,-0.688898725,-0.571317686,0.819641025,0.275326216,-1.078577571,Pinheads
-0.495895863,-0.616634849,-0.434844929,0.885074806,0.159256397,-0.740938901,-1.411956139,0.169616899,0.194271222,Pinheads
-0.745283369,-1.41455311,-0.423515052,0.613245935,-1.379657963,-1.012767773,-0.564316824,0.234421415,0.172266345,Pinheads
-0.730311312,-1.41455311,-0.423515052,0.654563923,-1.379657963,-0.971449785,0.775402057,-0.487128076,-0.785284277,Pinheads
-0.604333145,-0.871069908,-0.514556657,0.761120841,-0.007212704,-0.864892867,-1.330591462,-0.217957763,-0.001030503,Pinheads
-0.387458581,-0.314167751,-0.409510862,1.061219915,0.61684973,-0.564793793,0.79074321,0.246844964,-1.767080241,Pinheads
-0.387458572,-0.489417319,-0.275421471,1.082966225,-0.201426656,-0.543047483,2.582004931,-0.267326035,-0.58372038,Pinheads
-0.917241739,-1.252722497,-0.833403573,0.437100826,0.827187977,-1.188912882,3.66176276,-0.364052384,-0.939664151,Pinheads
-0.089522052,0.043871036,-0.076142149,1.4743998,-0.007279465,-0.151613908,-0.501433522,-0.234639907,-0.692580014,Pinheads
-0.540812063,-1.054727598,-0.198056236,0.839407556,-1.323551711,-0.786606152,1.962279789,-0.736047742,-1.875587598,Pinheads
-0.655450972,-0.998287438,-0.514556657,0.717628221,-0.26616464,-0.908385486,-0.88755474,0.195379992,-0.779932044,Pinheads
-0.634277276,-0.871069908,-0.514556657,0.735025269,-0.007212704,-0.890988439,1.243457642,-0.021960258,-1.048788658,Pinheads
-0.381256938,-0.874814842,-0.085326828,1.054696022,-1.301972383,-0.571317686,-0.389360896,0.153017086,-0.185158598,Pinheads
-0.685395106,-0.856154573,-0.67036431,0.643690768,0.8075512,-0.98232294,-0.110563745,0.888976655,-0.881882951,Pinheads
-0.576957821,-0.961839937,-0.378612993,0.802438829,-0.681084439,-0.823574878,1.651595358,-0.649550222,-1.241821865,Pinheads
-0.366284882,-0.530296299,-0.2140028,1.039473605,-0.459260398,-0.586540102,0.319037116,-0.126881815,-0.953560158,Pinheads
-0.968359566,-1.507157557,-0.753691844,0.415354516,-0.369745414,-1.210659192,-1.123175489,0.036130383,-0.492194424,Pinheads
-0.742714561,-0.998287438,-0.673980115,0.624119089,0.487150082,-1.001894618,0.728990733,0.536351624,-1.033507287,Pinheads
-0.859922284,-1.379940027,-0.594268386,0.526260696,-0.762489183,-1.099753012,2.726119435,-0.354169556,-1.256735029,Pinheads
-0.480923794,-0.743852378,-0.434844929,0.878550913,-0.081198972,-0.747462794,-1.478911288,-0.530917744,-2.126990688,Pinheads
-0.706568802,-1.125504968,-0.514556657,0.695881912,-0.525116576,-0.930131796,1.225262616,-0.413282782,-1.467101023,Pinheads
-0.736512934,-1.252722497,-0.434844929,0.674135602,-1.043020447,-0.951878106,2.334414469,-0.572075923,-1.772589791,Pinheads
-0.598131514,-0.821133576,-0.491812489,0.75894621,-0.002296183,-0.867067498,0.179269427,0.415440575,-0.75461058,Pinheads
-0.736512937,-0.998287438,-0.594268386,0.617595196,0.079104608,-1.008418511,-0.404573253,-0.102339628,-1.774932126,Pinheads
-0.270250858,-0.287518882,-0.313350328,1.20692019,0.271693958,-0.419093517,-0.226609284,0.384064326,-1.968677051,Pinheads
-0.495895863,-0.96281657,-0.253196199,0.919868902,-1.043020447,-0.706144806,1.259790486,-0.191404316,-2.434896908,Pinheads
-0.664695225,-0.998287438,-0.526606105,0.73478396,-0.217420746,-0.891229748,-0.029470101,0.080072165,0.044551502,Pinheads
-0.525683661,-0.871069908,-0.369036408,0.913515194,-0.549285423,-0.712498514,-0.048383258,-0.294411089,-0.307283071,Pinheads
-0.549534275,-1.054727598,-0.213785921,0.898069285,-1.287247665,-0.727944423,-0.157378539,0.163556984,0.143001079,Pinheads
-0.540723899,-0.743852378,-0.447821256,0.871590583,-0.030279011,-0.754423124,-0.256740548,0.236755514,0.146012315,Pinheads
-0.655884849,-0.998287438,-0.605390953,0.752436428,0.131910493,-0.87357728,-0.2225021,0.472992951,0.986531415,Pinheads
-0.510643417,-0.532721752,-0.637108669,0.823046298,1.36432343,-0.80296741,-0.626383501,0.368371421,-0.164893611,Pinheads
-0.824976902,-1.252722497,-0.684175801,0.529574025,-0.074512512,-1.096439682,-0.357135514,-0.039725462,0.856460299,Pinheads
-0.722275693,-1.125504968,-0.605390953,0.679619999,-0.151921139,-0.946393709,-0.362760999,0.459113366,0.520083206,Pinheads
-0.62838487,-0.871069908,-0.526606105,0.732577402,0.044577683,-0.893436306,-0.323284252,0.153576867,0.239945751,Pinheads
