Perimeter,DimA,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV,SeedType
-0.679735472,-0.998287438,-0.526606105,0.723751168,-0.217420746,-0.90226254,0.44727991,-0.869627879,-0.492147465,Pinheads
-0.607114761,-0.743852378,-0.526606105,0.798774155,0.306576112,-0.827239553,0.027545988,-0.493260646,0.138722417,Pinheads
-0.701005584,-0.998287438,-0.605390953,0.697272467,0.131910493,-0.928741241,-0.325448,0.442303716,1.328017556,Pinheads
-0.138729452,0.184609305,-0.403684426,1.28642357,1.508456341,-0.339590138,-0.270791248,0.231950144,-0.406268449,Pinheads
-0.794896414,-1.125504968,-0.76296065,0.560465843,0.699573756,-1.065547864,0.224874123,-0.971198273,0.012080866,Pinheads
-0.531913529,-0.743852378,-0.526606105,0.889243051,0.306576112,-0.736770657,-0.111392004,-0.40539908,-0.462448292,Pinheads
-0.897597623,-1.379940027,-0.76296065,0.489855973,0.01837784,-1.136157734,-0.040490322,-0.3653753,1.177228898,Pinheads
-0.891367752,-1.379940027,-0.684175801,0.505301882,-0.384147019,-1.120711825,-0.19558718,-0.247231048,1.014216362,Pinheads
-0.598304379,-0.871069908,-0.526606105,0.77670857,0.044577683,-0.849305137,-0.232298664,0.35839274,0.8840135,Pinheads
-0.613344623,-0.998287438,-0.447821256,0.778915129,-0.516847522,-0.847098579,0.337538507,-0.654046185,-0.770412234,Pinheads
-0.752356187,-1.125504968,-0.605390953,0.617836363,-0.151921139,-1.008177345,-0.23812073,0.308571828,0.899219229,Pinheads
-0.716045831,-0.998287438,-0.605390953,0.681826558,0.131910493,-0.94418715,-0.20683723,-0.672207067,0.918707353,Pinheads
-0.622154999,-0.961839937,-0.466980432,0.72154461,-0.377105304,-0.904469098,0.054995038,-0.419958115,0.864950453,Pinheads
-0.283970891,-0.234982259,-0.369036408,1.167269414,0.586041103,-0.458744294,-0.297579581,0.700068353,0.433972302,Pinheads
-0.34413187,-0.362199789,-0.29025156,1.136377596,0.060952585,-0.489636112,1.02197938,-1.409671956,-0.293718063,Pinheads
-0.758586055,-1.252722497,-0.605390953,0.624456038,-0.43575277,-1.00155767,-0.315441802,-0.17667011,1.439313545,Pinheads
-0.824976902,-1.125504968,-0.76296065,0.538400259,0.699573756,-1.087613449,-0.290366898,0.516375438,0.928514495,Pinheads
-0.607114758,-0.840418161,-0.466980432,0.785534804,-0.140799866,-0.840478903,-0.153651878,-0.315439646,0.920581284,Pinheads
-0.61334462,-0.998287438,-0.447821256,0.770088895,-0.516847522,-0.855924813,0.689639515,-1.108957407,-0.423124771,Pinheads
-0.292781264,-0.301551173,-0.306981254,1.167269414,0.223928122,-0.458744294,-0.314657635,-0.465089906,0.88877015,Pinheads
-0.701005581,-1.125504968,-0.526606105,0.679619999,-0.479419175,-0.946393709,0.230972254,-1.251191186,1.107037401,Pinheads
-0.658465358,-1.234640354,-0.325204522,0.741403635,-1.31305054,-0.884610072,0.185202433,-0.652811971,1.095846312,Pinheads
-0.658465355,-0.871069908,-0.605390953,0.675206882,0.415742124,-0.950806825,0.068877922,-0.090533942,-0.026887072,Pinheads
-0.876327508,-1.252722497,-0.76296065,0.498682207,0.358975798,-1.127331501,-0.003626776,-0.252369559,1.835589623,Pinheads
-0.824976908,-1.252722497,-0.684175801,0.56487896,-0.074512512,-1.061134747,0.184153808,-1.017291772,0.928483187,Pinheads
-0.634614731,-0.871069908,-0.605390953,0.743610194,0.415742124,-0.882403514,0.704246752,-0.995345345,-0.569006566,Pinheads
-0.803706793,-1.252722497,-0.605390953,0.56487896,-0.43575277,-1.061134747,-0.292128441,-0.273313875,1.445869821,Pinheads
-0.855057393,-1.252722497,-0.684175801,0.533987142,-0.074512512,-1.092026566,0.48997168,-1.237861516,0.465193108,Pinheads
-0.957758602,-1.507157557,-0.76296065,0.401593636,-0.322220118,-1.224420072,0.06775619,-0.972398624,1.783734387,Pinheads
-0.855057396,-1.252722497,-0.684175801,0.520747792,-0.074512512,-1.105265916,-0.112167155,-0.797469726,1.418330656,Pinheads
-0.504413549,-0.743852378,-0.369036408,0.917928311,-0.322220118,-0.708085397,0.057470813,-0.737638708,1.114536587,Pinheads
-0.942718355,-1.379940027,-0.841745498,0.399387077,0.510352668,-1.22662663,-0.14847622,-0.992466724,0.923172857,Pinheads
-0.912637864,-1.507157557,-0.684175801,0.443518246,-0.693781526,-1.182495462,-0.301110863,-0.168784437,2.987522183,Pinheads
-0.716045831,-1.125504968,-0.526606105,0.681826558,-0.479419175,-0.94418715,-0.592672125,1.024167951,1.614079839,Pinheads
-0.540723905,-0.616634849,-0.526606105,0.849524999,0.568574541,-0.776488709,0.101034371,-1.062370782,0.913655126,Pinheads
-0.643425111,-0.871069908,-0.605390953,0.686239674,0.415742124,-0.939774033,-0.122612975,-0.388143012,0.318888724,Pinheads
-0.773626302,-1.125504968,-0.684175801,0.613423246,0.235121995,-1.012590462,0.246197751,-1.182028021,0.613313589,Pinheads
-0.670925096,-0.998287438,-0.605390953,0.732577402,0.131910493,-0.893436306,0.471608295,-1.316893171,0.991930744,Pinheads
-0.416752584,-0.718373923,-0.241344279,0.990744739,-0.679739073,-0.635268969,-0.198688414,-0.676618609,0.467074943,Pinheads
-0.438022702,-0.489417319,-0.447821256,0.999570973,0.4562895,-0.626442735,-0.472984349,0.504921961,0.347723318,Pinheads
-0.716045828,-1.125504968,-0.526606105,0.650934739,-0.479419175,-0.975078968,-0.158806414,-0.64537172,1.926808318,Pinheads
-0.701005584,-0.998287438,-0.605390953,0.697272467,0.131910493,-0.928741241,0.494242234,-1.356324402,0.516043482,Pinheads
-0.794896417,-1.252722497,-0.684175801,0.573705194,-0.074512512,-1.052308514,0.2440641,-1.364997847,0.940724015,Pinheads
-0.39290197,-0.616634849,-0.369036408,1.081213635,-0.095154813,-0.544800073,-0.331650159,-0.337601715,-0.17055959,Pinheads
-0.737315943,-1.087713914,-0.592350086,0.602390454,-0.126681242,-1.023623254,-0.039798717,-0.982518044,1.300289101,Pinheads
-0.758586055,-1.125504968,-0.684175801,0.624456038,0.235121995,-1.00155767,-0.39070836,-0.229638752,1.071466592,Pinheads
-0.510643414,-0.743852378,-0.447821256,0.880416817,-0.030279011,-0.745596891,-0.153737544,-0.757242275,1.096442733,Pinheads
-0.906407993,-1.379940027,-0.684175801,0.498682207,-0.384147019,-1.127331501,0.320241587,-1.235621977,0.71814493,Pinheads
-0.62215499,-1.234640354,-0.268284722,0.761262661,-1.450469635,-0.864751046,-0.135966781,-0.741815398,1.372516027,Pinheads
-0.438022699,-0.362199789,-0.526606105,0.986331622,1.092571399,-0.639682086,-0.282018168,0.631586033,0.927193888,Pinheads
-0.299011138,-0.362199789,-0.29025156,1.195954674,0.060952585,-0.430059034,-0.613266292,-0.206718371,1.410265914,Pinheads
-0.643425114,-0.743852378,-0.605390953,0.73478396,0.699573756,-0.891229748,0.419222826,-0.897295993,-0.31708017,Pinheads
-0.788666543,-1.125504968,-0.684175801,0.571498636,0.235121995,-1.054515072,0.875807739,-1.323675907,0.334457383,Pinheads
-0.97902871,-1.507157557,-0.76296065,0.379528051,-0.322220118,-1.246485656,0.066179263,-1.01845017,1.266983418,Pinheads
-0.643425111,-1.099182856,-0.405715336,0.761262661,-0.845831705,-0.864751046,-0.15473094,-0.710293551,0.44416404,Pinheads
-0.752356187,-1.252722497,-0.526606105,0.613423246,-0.741417604,-1.012590462,-0.03629943,-1.174477809,0.820476643,Pinheads
-0.679735466,-0.998287438,-0.526606105,0.697272467,-0.217420746,-0.928741241,-0.38344213,-0.364828678,1.263589675,Pinheads
-0.933907978,-1.379940027,-0.841745498,0.443518246,0.510352668,-1.182495462,-0.184449362,-0.472733626,1.485625685,Pinheads
-0.788666543,-1.125504968,-0.684175801,0.580324869,0.235121995,-1.045688838,-0.259712927,0.116655076,0.557985335,Pinheads
-0.833787281,-1.41455311,-0.548041724,0.556052727,-1.003416033,-1.069960981,-0.011088064,-1.17933261,0.866954056,Pinheads
-0.840017149,-1.252722497,-0.684175801,0.531780584,-0.074512512,-1.094233124,0.186335254,-0.993716868,1.138454672,Pinheads
-0.803706793,-1.125504968,-0.684175801,0.578118311,0.235121995,-1.047895397,-0.226319096,-0.148257911,1.892844087,Pinheads
-0.891367752,-1.252722497,-0.76296065,0.474410064,0.358975798,-1.151603643,-0.36542039,0.126788069,2.016553815,Pinheads
-0.577034267,-0.743852378,-0.526606105,0.816426622,0.306576112,-0.809587085,-0.302322436,0.010977618,0.945910309,Pinheads
-0.716045825,-1.058820758,-0.576294379,0.624456038,-0.134703443,-1.00155767,-0.347793218,-0.367836774,1.03160389,Pinheads
-0.863867766,-1.504509488,-0.603751024,0.511921558,-1.003416033,-1.11409215,-0.632043219,-0.39754847,1.846386813,Pinheads
-0.731086078,-1.125504968,-0.526606105,0.657554415,-0.479419175,-0.968459293,0.176206503,-1.111594215,0.772760499,Pinheads
-0.634614741,-0.998287438,-0.526606105,0.765675778,-0.217420746,-0.860337929,-0.252330904,-0.296870013,0.91111162,Pinheads
-0.737315943,-1.125504968,-0.605390953,0.637695389,-0.151921139,-0.988318319,0.011293971,-0.604252247,0.886287716,Pinheads
-0.519453796,-0.616634849,-0.447821256,0.893656168,0.213005244,-0.73235754,-0.51578906,-0.164981883,0.725986141,Pinheads
-0.329091623,-0.489417319,-0.211466712,1.173889089,-0.402360814,-0.452124618,-0.476942871,0.299203192,0.339694422,Pinheads
-0.664695222,-1.125504968,-0.447821256,0.72154461,-0.760131778,-0.904469098,-0.21578567,-0.752530358,0.438231818,Pinheads
-0.68596534,-0.998287438,-0.605390953,0.695065908,0.131910493,-0.930947799,-0.306315915,-0.348839995,1.139760201,Pinheads
-0.758586058,-1.125504968,-0.684175801,0.624456038,0.235121995,-1.00155767,-0.474557947,0.177544062,1.827848736,Pinheads
-0.673505599,-0.927943095,-0.563637813,0.66417409,0.090137943,-0.961839618,-0.34487207,-0.372513161,0.571651448,Pinheads
-0.570804387,-0.743852378,-0.447821256,0.849524999,-0.030279011,-0.776488709,-0.198299356,-0.327752041,0.600652673,Pinheads
-0.855057396,-1.252722497,-0.684175801,0.520747792,-0.074512512,-1.105265916,-0.08388798,-0.788133269,0.466771178,Pinheads
-0.592074508,-0.616634849,-0.605390953,0.761262661,0.983405387,-0.864751046,-0.585658987,-0.028486251,1.010969716,Pinheads
-0.906407996,-1.364113562,-0.6413644,0.485442857,-0.536925753,-1.140570851,-0.156697038,-0.349506191,0.797729831,Pinheads
-0.255653006,-0.107764729,-0.275421471,1.237392665,0.429768687,-0.388621043,0.547723353,-0.822597847,-1.215402386,BlackSmall
-0.102900075,0.14667033,-0.195709742,1.471195913,0.541156101,-0.154817795,0.452439806,-0.509338412,-0.394748474,BlackSmall
-0.270566445,-0.107764729,-0.275421471,1.235186974,0.429768687,-0.390826734,0.010454746,0.190273551,0.516367329,BlackSmall
-0.153817723,0.0194528,-0.195709742,1.418259329,0.343134032,-0.207754379,0.029023994,0.256319318,-0.335302107,BlackSmall
-0.225826139,-0.107764729,-0.275421471,1.325620306,0.429768687,-0.300393402,-0.089049713,0.1274875,0.092544502,BlackSmall
-0.342574859,-0.349357453,-0.323015606,1.085199984,0.202307784,-0.540813724,0.110531352,-0.080896644,0.415741175,BlackSmall
-0.276743781,-0.234982259,-0.275421471,1.224158518,0.21937024,-0.401855189,0.898647054,-0.959378524,0.058061819,BlackSmall
-0.123990853,0.0194528,-0.195709742,1.502075587,0.343134032,-0.12393812,0.15834881,-0.286604631,0.587245766,BlackSmall
-0.219648801,0.0194528,-0.275421471,1.296946322,0.640167135,-0.329067386,0.238815623,-0.334057592,0.654088721,BlackSmall
-0.378579082,-0.362199789,-0.3551332,1.087405675,0.303529619,-0.538608033,1.079485883,-0.723815454,-1.091444988,BlackSmall
-0.393492506,-0.489417319,-0.275421471,1.107256894,-0.201426656,-0.518756814,1.765764509,-1.428798194,-0.374424849,BlackSmall
-0.030891649,0.14667033,-0.036286284,1.643239813,0.020045394,0.017226105,0.481622009,-0.571500125,-0.293152965,BlackSmall
-0.393492509,-0.425808554,-0.370510159,1.023440635,0.251255291,-0.602573073,0.311820304,-0.361042426,-0.623597326,BlackSmall
-0.408405946,-0.457809267,-0.290456035,1.069760147,-0.09833193,-0.556253561,0.846445502,-1.201100848,-0.208090296,BlackSmall
-0.117813511,0.0194528,-0.115998013,1.495458514,0.079104608,-0.130555193,1.133721513,-1.030482698,-0.231457141,BlackSmall
-0.001064789,0.40110539,-0.195709742,1.621182903,0.937200238,-0.004830805,1.658185054,-1.328321375,-0.149261172,BlackSmall
-0.312747998,-0.489417319,-0.195709742,1.252832502,-0.448954242,-0.373181206,0.132354353,-0.936697944,0.042148994,BlackSmall
-0.276743787,-0.234982259,-0.275421471,1.250626811,0.21937024,-0.375386897,0.251662458,-0.550404103,0.433945489,BlackSmall
-0.177467251,-0.604945709,0.196496692,1.376351199,-1.477391436,-0.249662509,-0.186866258,0.584705844,-0.377649868,BlackSmall
-0.219648798,-0.362199789,-0.036286284,1.389585345,-0.688665166,-0.236428363,0.014770368,-0.203757504,0.390028666,BlackSmall
-0.234562237,-0.107764729,-0.195709742,1.33444307,0.145111964,-0.291570638,1.140310244,-1.261350723,-0.15593772,BlackSmall
-0.168731156,0.14667033,-0.275421471,1.367528435,0.850565583,-0.258485273,0.75566905,-0.748327837,0.218661664,BlackSmall
-0.465500935,-0.7009647,-0.292347985,0.966092669,-0.499401736,-0.659921039,1.069681153,-1.279627871,-0.120952338,BlackSmall
-0.291657223,-0.489417319,-0.115998013,1.244009738,-0.668978762,-0.38200397,0.62580415,-0.782350937,-0.668783941,BlackSmall
-0.045805086,0.40110539,-0.195709742,1.557217863,0.937200238,-0.068795845,-0.055665786,0.102902425,0.817083365,BlackSmall
-0.291657217,-0.362199789,-0.195709742,1.24842112,-0.250932173,-0.377592588,0.515742834,-0.818091892,-0.244560517,BlackSmall
-0.306570651,-0.05228729,-0.370510159,1.127108113,0.918770376,-0.498905594,0.491379158,-0.76847411,0.599810668,BlackSmall
-0.465500929,-0.616634849,-0.3551332,0.979326815,-0.145320403,-0.646686893,1.141878714,-1.267530224,-0.281551869,BlackSmall
0.03493942,0.27388786,-0.036286284,1.799843876,0.197223034,0.173830168,0.47347847,-0.270653051,-0.480846026,BlackSmall
-0.429496724,-0.489417319,-0.3551332,1.043291854,0.079104608,-0.582721853,0.344284067,-0.354534317,-0.17489659,BlackSmall
-0.240739575,-0.107764729,-0.275421471,1.345471525,0.429768687,-0.280542183,1.342505664,-1.154240061,-0.361674719,BlackSmall
-0.20473537,-0.362199789,-0.036286284,1.374145508,-0.688665166,-0.2518682,0.256192535,-0.309995496,-0.020278344,BlackSmall
-0.156376467,-0.245845746,-0.035761956,1.402819491,-0.527961011,-0.223194216,0.672471618,-1.028655101,-0.211681172,BlackSmall
-0.420760631,-0.616634849,-0.3551332,1.074171529,-0.145320403,-0.551842179,0.279657113,-0.789436698,-0.512109898,BlackSmall
-0.234562228,-0.234982259,-0.115998013,1.303563395,-0.294937077,-0.322450312,0.129049378,-0.553413142,-0.308556067,BlackSmall
0.020025995,0.27388786,-0.036286284,1.713821926,0.197223034,0.087808218,-0.056886455,-0.489042306,-1.132258346,BlackSmall
-0.198558023,-0.479101805,0.100686313,1.363117053,-1.146564834,-0.262896655,-0.069852666,0.227722072,0.194421668,BlackSmall
-0.312747998,-0.362199789,-0.275421471,1.204307299,0.008971792,-0.421706409,0.179208235,-0.624624185,-0.492085967,BlackSmall
-0.204735364,-0.107764729,-0.195709742,1.365322744,0.145111964,-0.260690964,0.29142104,-0.7253578,-0.458061997,BlackSmall
-0.342574868,-0.489417319,-0.195709742,1.169016243,-0.448954242,-0.456997465,0.217922782,-0.317511393,-0.566155594,BlackSmall
0.068384895,-0.155163819,0.365590804,1.817489404,-1.241042515,0.191475696,0.053139914,0.353220118,-0.320982122,BlackSmall
-0.18364459,-0.234982259,-0.115998013,1.352088598,-0.294937077,-0.27392511,0.501844328,-0.798173116,-0.3858316,BlackSmall
-0.198558032,-0.107764729,-0.115998013,1.411642255,-0.107916235,-0.214371452,0.532557649,-0.790381429,-0.564321347,BlackSmall
-0.030891652,0.14667033,-0.036286284,1.696176398,0.020045394,0.07016269,0.016412137,-0.060848203,-1.173460674,BlackSmall
-0.240739569,-0.234982259,-0.195709742,1.301357704,-0.052910105,-0.324656003,0.052888966,-0.104636781,-1.338558588,BlackSmall
-0.216889505,-0.133208235,-0.304740727,1.314235045,0.500561577,-0.311778662,-0.057002717,-0.034005804,0.891092472,BlackSmall
-0.282491474,-0.385430816,-0.226861452,1.221895001,-0.190097363,-0.404118706,-0.375060419,0.242424436,0.934989146,BlackSmall
-0.261474092,-0.259319526,-0.304740727,1.230484773,0.287085177,-0.395528935,0.220051011,-0.930346814,-0.363418204,BlackSmall
-0.124114323,0.119014345,-0.226861452,1.464556047,0.613578494,-0.16145766,-0.008992811,-0.520267061,0.642372012,BlackSmall
-0.240456724,-0.007096945,-0.304740727,1.230484773,0.714037976,-0.395528935,-0.280917468,0.338515951,1.60585737,BlackSmall
-0.153837382,0.156623416,-0.245314587,1.404427647,0.745343371,-0.221586061,-0.311473027,0.355227755,0.809730366,BlackSmall
-0.166149073,0.119014345,-0.382620003,1.322824817,1.283308375,-0.303188891,-0.489442317,0.547780255,0.953223074,BlackSmall
-0.339387761,-0.385430816,-0.382620003,1.1166703,0.372475737,-0.509343408,-0.350265093,0.0510369,1.365973228,BlackSmall
-0.216889508,-0.007096945,-0.382620003,1.284170845,1.055600215,-0.341842863,-0.029226809,-0.139156765,0.257791944,BlackSmall
-0.282491477,-0.385430816,-0.226861452,1.217600116,-0.190097363,-0.408413592,0.14988955,-0.714207222,1.08904184,BlackSmall
-0.088235409,-0.007096945,-0.071102902,1.531126777,-0.094925222,-0.094886931,-0.215088088,-0.098798187,1.75554692,BlackSmall
-0.183560447,-0.007096945,-0.226861452,1.322824817,0.41265953,-0.303188891,-0.260374857,0.032544226,1.802219088,BlackSmall
-0.38397236,-0.224428389,-0.410868283,1.045804685,0.788884723,-0.580209023,0.699009808,-0.840962343,-0.559759316,BlackSmall
-0.377816506,-0.804414199,-0.063947113,1.0866061,-1.246782285,-0.539407608,1.142597821,-1.395718035,0.15588053,BlackSmall
-0.022633449,0.119014345,-0.071102902,1.670710564,0.084844378,0.044696856,-0.197832927,-0.27317199,0.759065021,BlackSmall
-0.426007107,-0.511542107,-0.460499278,1.032920027,0.470064948,-0.59309368,-0.143345181,-0.186752404,0.519671685,BlackSmall
-0.073373878,0.119014345,-0.148982177,1.528979334,0.334524377,-0.097034374,0.229769757,-1.07035842,0.53873637,BlackSmall
-0.434712793,-0.637653397,-0.304740727,1.037214913,-0.353344021,-0.588798794,0.140959018,-1.254388079,0.618185577,BlackSmall
-0.398833888,-0.385430816,-0.382620003,1.026477699,0.372475737,-0.599536009,0.097732486,-1.075116227,0.673163957,BlackSmall
-0.082079567,0.266880421,-0.140355468,1.486030476,0.526639223,-0.139983232,-0.284279854,0.442801893,0.046292208,BlackSmall
0.007089619,0.380565724,-0.302309372,1.559043534,1.359003186,-0.066970174,0.92208527,-1.479465727,0.442655995,BlackSmall
-0.282491477,-0.385430816,-0.226861452,1.247664316,-0.190097363,-0.378349392,-0.208824494,-0.964404283,0.994740352,BlackSmall
-0.246612573,-0.133208235,-0.304740727,1.275581073,0.500561577,-0.350432634,-0.089127266,-0.570752916,1.389163048,BlackSmall
-0.189716283,-0.007096945,-0.226861452,1.359331346,0.41265953,-0.266682362,-0.517988719,0.74335138,0.763996078,BlackSmall
-0.153837376,-0.382429867,0.01648105,1.413017418,-0.841160395,-0.21299629,-0.263268726,-0.237807476,1.649014622,BlackSmall
-0.159993224,0.119014345,-0.304740727,1.359331346,0.927514376,-0.266682362,0.256534334,-0.723583682,1.576747937,BlackSmall
-0.204577823,-0.007096945,-0.226861452,1.318529931,0.41265953,-0.307483777,0.434144,-1.490647027,0.810552536,BlackSmall
-0.455730169,-0.637653397,-0.382620003,0.985676284,-0.082940582,-0.640337424,0.495736928,-1.428881069,0.985680182,BlackSmall
-0.318370391,-0.511542107,-0.226861452,1.245516873,-0.391016327,-0.380496835,-0.082878361,-0.746685871,0.284408784,BlackSmall
-0.067218033,0.371236926,-0.226861452,1.535421662,1.015416422,-0.090592045,-0.321400828,-0.098441735,2.038938625,BlackSmall
-0.219439348,-0.372700153,-0.105838981,1.247664316,-0.524898153,-0.378349392,-0.179565857,-0.836605853,0.902725001,BlackSmall
-0.303508854,-0.133208235,-0.460499278,1.105933086,1.201984032,-0.520080622,0.214083442,-1.039931156,1.74998698,BlackSmall
0.070141748,0.454298031,-0.020724145,1.75660828,0.399074459,0.130594572,0.155795018,-0.541712484,0.48371222,BlackSmall
-0.506470607,-0.637653397,-0.460499278,0.951317198,0.22609192,-0.67469651,0.745338737,-1.498090403,0.428868731,BlackSmall
-0.419851259,-0.511542107,-0.382620003,1.043657242,0.144767578,-0.582356466,-0.107023371,-0.394042568,1.138846331,BlackSmall
-0.231751036,-0.133208235,-0.304740727,1.333562031,0.500561577,-0.292451676,0.843404525,-1.507490709,0.715046186,BlackSmall
-0.153837379,-0.199769137,-0.081385905,1.382953218,-0.341305708,-0.24306049,0.278100155,-1.190060107,0.75000343,BlackSmall
-0.195872132,-0.385430816,-0.071102902,1.361478789,-0.63423402,-0.264534919,-0.115489868,-0.390332976,1.129108881,BlackSmall
-0.255318261,-0.626065902,0.046190814,1.279875959,-1.229333384,-0.346137749,-0.125658138,-0.562495085,0.711808828,BlackSmall
0.070141748,0.223835869,0.016964707,1.735133851,-0.026585737,0.109120143,-0.350283755,-0.576991336,0.061948649,BlackSmall
-0.267629946,-0.385430816,-0.226861452,1.202568015,-0.190097363,-0.423445692,-0.234416308,-0.59772476,0.794110737,BlackSmall
-0.183560434,-0.536891753,0.101259778,1.382953218,-1.221481379,-0.24306049,-0.344417026,0.137724692,1.494913183,BlackSmall
-0.204577817,-0.259319526,-0.071102902,1.361478789,-0.454464421,-0.264534919,-0.181488714,-0.739710301,0.797890935,BlackSmall
-0.282491474,-0.385430816,-0.226861452,1.230484773,-0.190097363,-0.395528935,0.133207393,-0.808239152,1.38175662,BlackSmall
0.034262844,0.119014345,0.084655649,1.784525037,-0.343178478,0.158511329,-0.42995701,0.205157994,1.287624473,BlackSmall
