PerimeterDimA,,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV,SeedType
0.727766819,0.992381699,0.452594412,0.813110636,0.733291952,0.813110636,0.741409902,0.19582115,0.809440331,WhitePure
1.18425412,1.246555796,0.752992705,1.099449636,0.548471332,1.099449636,0.767535765,0.046177525,0.830448631,WhitePure
-0.374290872,-0.278488788,-0.448600467,-0.396902561,0.403513984,-0.396902561,0.699793672,-0.295719687,1.394408578,WhitePure
0.529812193,0.484033504,0.452594412,0.531390006,-0.129204271,0.531390006,0.893053877,0.024604645,1.387470139,WhitePure
0.529812183,0.484033504,0.452594412,0.494443038,-0.129204271,0.494443038,0.936808134,-0.822434293,1.363907802,WhitePure
0.426399155,0.738207602,0.152196119,0.374365393,0.937567373,0.374365393,0.438615079,0.609484741,0.892822208,WhitePure
0.58151875,0.484033504,0.452594412,0.69303299,-0.129204271,0.69303299,0.417416348,-0.160152464,0.864342461,WhitePure
0.228444519,0.484033504,-0.148202174,0.166538698,1.164540063,0.166538698,0.872686121,-0.275762496,0.974649471,WhitePure
-0.322584358,-0.278488788,-0.448600467,-0.401520932,0.403513984,-0.401520932,1.316684909,-0.607019894,1.301772521,WhitePure
-0.249460287,-0.278488788,-0.148202174,-0.373810706,-0.272953642,-0.373810706,1.406184844,-0.640517689,2.143114245,WhitePure
-0.072923187,-0.024314691,-0.148202174,-0.115181931,0.206210927,-0.115181931,0.793172927,0.064051253,1.571295147,WhitePure
0.280151022,0.229859407,0.152196119,0.309708199,0.029676612,0.309708199,0.651014604,0.081147322,1.523334125,WhitePure
1.080841081,0.992381699,1.053390998,1.090212894,-0.403634888,1.090212894,0.245782168,0.834115882,0.142496684,WhitePure
-0.322584358,-0.278488788,-0.448600467,-0.34610048,0.403513984,-0.34610048,2.309271791,-1.603071086,1.740984221,WhitePure
0.706349325,0.992381699,0.152196119,0.660704393,1.391512753,0.660704393,1.76249751,-1.007348585,1.596993715,WhitePure
1.507039352,1.526310758,1.230239678,1.524339766,0.10213626,1.524339766,1.002350575,-0.29590856,1.063184025,WhitePure
0.90430396,1.246555796,0.452594412,0.729979958,1.164540063,0.729979958,0.739178866,0.24380413,0.996063706,WhitePure
0.831179878,0.992381699,0.452594412,0.850057603,0.733291952,0.850057603,1.206814146,-0.112070824,0.92357485,WhitePure
1.330502284,1.246555796,1.353789291,1.468919315,-0.522952547,1.468919315,0.523488253,0.484665897,0.435811651,WhitePure
1.412497733,1.500729894,0.752992705,1.510484653,0.95918382,1.510484653,0.374019771,0.515431013,0.061426072,WhitePure
-0.301166801,-0.024314691,-0.448600467,-0.323008625,0.910864703,-0.323008625,1.78505163,-0.810017202,2.090395402,WhitePure
1.227089214,1.246555796,1.353789291,1.348841669,-0.522952547,1.348841669,1.594583052,0.259771354,1.008430026,WhitePure
-0.675658568,-0.532662885,-0.74899876,-0.715570158,0.625479924,-0.715570158,0.161976029,0.902380364,0.999546758,WhitePure
0.103613912,0.229859407,-0.148202174,0.051079424,0.685375495,0.051079424,-0.625367699,1.226201756,0.530405278,WhitePure
-0.249460287,-0.278488788,-0.148202174,-0.318390254,-0.272953642,-0.318390254,0.859280996,-0.054915384,1.738023746,WhitePure
1.18425412,1.246555796,0.752992705,1.274947733,0.548471332,1.274947733,0.061921705,0.588480863,0.582383128,WhitePure
0.727766861,0.738207602,0.752992705,0.776163668,-0.272953642,0.776163668,-0.47581472,1.128802552,-0.344503991,WhitePure
1.580163423,1.500729894,1.654187584,1.718311347,-0.632327068,1.718311347,0.27762762,0.188479365,0.583682075,WhitePure
-0.072923198,-0.024314691,-0.148202174,-0.207549351,0.206210927,-0.207549351,-0.313050414,0.300227874,0.573087375,WhitePure
1.580163413,1.754903991,1.353789291,1.736784831,0.227044169,1.736784831,-0.018389201,0.574579653,-0.064525626,WhitePure
0.176737994,-0.024314691,0.452594412,0.189630553,-0.991700494,0.189630553,-0.026119479,0.588384866,0.83882616,WhitePure
0.051907409,-0.024314691,0.152196119,0.111118247,-0.424268768,0.111118247,0.229895582,0.825723375,0.489246367,WhitePure
1.382208777,1.500729894,1.053390998,1.473537685,0.380452588,1.473537685,-0.685301331,0.992871914,-0.537422935,WhitePure
0.956010506,0.992381699,0.752992705,1.076357781,0.137758845,1.076357781,-0.321487603,1.36112402,-0.275374463,WhitePure
1.580163413,1.754903991,1.353789291,1.764495057,0.227044169,1.764495057,-0.175632543,0.938638616,-0.270646088,WhitePure
0.228444508,0.229859407,0.152196119,0.277379602,0.029676612,0.277379602,0.310441284,0.85509191,-0.016689926,WhitePure
0.228444508,0.229859407,0.152196119,0.203485666,0.029676612,0.203485666,-0.354619578,0.896088664,-0.9231161,WhitePure
1.205671667,0.992381699,1.353789291,1.334986556,-0.897950905,1.334986556,-0.40695033,0.771105727,-0.866705681,WhitePure
1.631869927,1.500729894,1.654187584,1.815297138,-0.632327068,1.815297138,-0.077261947,1.047218308,-0.856967311,WhitePure
-0.051505651,-0.024314691,0.152196119,-0.11056356,-0.424268768,-0.11056356,-0.69410111,1.093359244,-0.347234737,WhitePure
1.499400153,1.500729894,1.053390998,1.593140811,0.380452588,1.593140811,0.691547616,0.584982191,1.040444311,WhitePure
1.042127856,0.992381699,1.053390998,1.203820679,-0.403634888,1.203820679,0.513293909,0.66874812,1.096817108,WhitePure
1.645899776,1.754903991,1.353789291,1.797070404,0.227044169,1.797070404,0.883269039,-0.574132665,0.998586803,WhitePure
1.197514177,1.246555796,0.752992705,1.24553355,0.548471332,1.24553355,0.477039575,0.539565806,0.559764518,WhitePure
0.865287146,0.992381699,0.752992705,0.888656763,0.137758845,0.888656763,0.194125543,-0.960955945,1.13000792,WhitePure
-0.613801531,-0.532662885,-0.74899876,-0.626910895,0.625479924,-0.626910895,0.156941542,0.664784849,1.861816036,WhitePure
0.718787523,0.738207602,0.452594412,0.842309128,0.30204384,0.842309128,0.59521433,0.561008396,0.79413845,WhitePure
1.469059087,1.754903991,1.053390998,1.611679865,0.772496325,1.611679865,0.757028313,-0.244902856,1.026950046,WhitePure
-0.186870331,-0.278488788,-0.148202174,-0.27466887,-0.272953642,-0.27466887,1.286371717,-1.064562828,2.200475696,WhitePure
0.166811078,0.229859407,-0.148202174,0.077573154,0.685375495,0.077573154,0.64744347,-0.007186113,1.909264741,WhitePure
-0.562006087,-0.532662885,-0.74899876,-0.575928497,0.625479924,-0.575928497,1.774946576,-1.48548409,2.340118235,WhitePure
-0.415506463,-0.278488788,-0.448600467,-0.409077011,0.403513984,-0.409077011,0.914721947,-0.325790584,2.092260001,WhitePure
1.218968576,1.246555796,1.053390998,1.398480745,-0.01159115,1.398480745,0.657168517,-0.042909024,0.593877192,WhitePure
1.749490621,1.754903991,1.353789291,2.010269524,0.227044169,2.010269524,1.057441996,0.006457838,0.691938888,WhitePure
-0.010029632,0.229859407,-0.448600467,-0.070739277,1.418215423,-0.070739277,-0.183301654,0.780056537,0.946784064,WhitePure
0.49015139,0.484033504,0.452594412,0.466893286,-0.129204271,0.466893286,0.835346013,0.091133595,1.568953817,WhitePure
0.136470002,-0.024314691,0.152196119,-0.070739277,-0.424268768,-0.070739277,0.7476966,-1.362001372,2.041505923,WhitePure
0.313310691,0.229859407,0.452594412,0.262963693,-0.560452383,0.262963693,-0.772918525,1.193514798,0.462511262,WhitePure
0.968878023,0.992381699,0.752992705,1.111125409,0.137758845,1.111125409,0.71694704,0.337200029,1.268285335,WhitePure
-0.217211417,0.229859407,-0.448600467,-0.376633667,1.418215423,-0.376633667,-0.201927599,0.697761032,1.630595128,WhitePure
-0.061825086,-0.024314691,-0.148202174,-0.112452149,0.206210927,-0.112452149,0.361926435,0.594408262,1.449634348,WhitePure
-0.488756286,-0.278488788,-0.74899876,-0.585198023,1.164540063,-0.585198023,1.161904473,-0.443981333,1.843738114,WhitePure
1.020673499,0.992381699,0.752992705,1.060143011,0.137758845,1.060143011,-0.168647836,0.526550615,0.892988238,WhitePure
0.91708259,0.992381699,0.752992705,0.91183058,0.137758845,0.91183058,0.008182118,0.310677164,0.84139669,WhitePure
1.572649954,1.500729894,1.353789291,1.824878985,-0.147954189,1.824878985,0.592922216,-0.357982304,-0.022969871,WhitePure
-0.18687031,-0.024314691,-0.448600467,-0.237590763,0.910864703,-0.237590763,0.833869139,0.007500561,1.644040383,WhitePure
1.344013821,1.246555796,1.353789291,1.616314629,-0.522952547,1.616314629,0.1172486,0.686362417,0.577864988,WhitePure
0.947423666,0.992381699,0.452594412,0.976717269,0.733291952,0.976717269,-0.13635475,0.157867717,-0.29448119,WhitePure
0.240060869,0.229859407,0.152196119,0.216616058,0.029676612,0.216616058,1.095418398,0.001919312,1.356050453,WhitePure
-0.36371103,-0.532662885,-0.148202174,-0.36736414,-0.75211821,-0.36736414,0.596401094,0.111597326,1.406743706,WhitePure
0.968878055,0.738207602,1.053390998,0.953543451,-0.795678625,0.953543451,-0.155755259,0.619616755,0.082180889,WhitePure
0.792037356,0.738207602,0.752992705,0.833039601,-0.272953642,0.833039601,-0.006218588,0.580078934,0.325738062,WhitePure
1.292218367,1.080595662,1.548587726,1.342863583,-1.069575564,1.342863583,0.244987017,0.615019058,0.054469129,WhitePure
0.6669921,0.738207602,0.452594412,0.81913531,0.30204384,0.81913531,0.3145502,-0.177951337,-0.495355287,WhitePure
0.115015613,-0.024314691,0.152196119,0.119286025,-0.424268768,0.119286025,0.044110494,1.326915737,0.65980344,WhitePure
0.688446479,0.475791431,1.136502017,0.666188116,-1.331741934,0.666188116,-1.136937863,1.95984471,-0.325198395,WhitePure
0.063220159,-0.024314691,0.152196119,0.049764573,-0.424268768,0.049764573,0.601730408,0.31247323,0.849522184,WhitePure
-0.415506474,-0.532662885,-0.148202174,-0.492502754,-0.75211821,-0.492502754,0.31567654,0.365442103,0.691947677,WhitePure
1.403626277,1.754903991,1.053390998,1.356476049,0.772496325,1.356476049,0.865022364,-0.205732,0.455961426,WhitePure
1.257378165,1.246555796,1.053390998,1.393340668,-0.01159115,1.393340668,1.200893676,-0.121938198,0.235916567,WhitePure
0.852597441,0.992381699,0.752992705,0.863411764,0.137758845,0.863411764,0.904626004,-0.51164528,0.264703616,WhitePure
0.353275109,0.229859407,0.452594412,0.199848613,-0.560452383,0.199848613,0.431121727,-0.016342884,0.791609251,WhitePure
1.205671672,1.246555796,1.053390998,1.241274113,-0.01159115,1.241274113,0.278014803,0.198931643,-0.172864007,WhitePure
0.478105684,0.484033504,0.452594412,0.361131324,-0.129204271,0.361131324,1.010550636,-0.296568067,0.545887827,WhitePure
-0.176336211,-0.024314691,-0.148202174,-0.297823749,0.206210927,-0.297823749,0.640819588,0.830560292,0.771413831,WhitePure
0.60293628,0.738207602,0.452594412,0.540846343,0.30204384,0.540846343,-0.094280379,1.624903262,-0.018131964,WhitePure
0.176737988,0.229859407,0.152196119,0.11690322,0.029676612,0.11690322,-0.891598958,1.728924944,0.590921955,WhitePure
0.95601048,1.246555796,0.452594412,0.983221777,1.164540063,0.983221777,0.861638416,0.018879352,0.072774796,WhitePure
-0.779071624,-0.532662885,-0.74899876,-0.90608997,0.625479924,-0.90608997,0.610291103,-0.352359563,0.674323604,WhitePure
-0.301166775,-0.278488788,-0.148202174,-0.302431827,-0.272953642,-0.302431827,2.182302802,-1.552384669,1.199739613,WhitePure
-0.197753758,-0.024314691,-0.448600467,-0.320864137,0.910864703,-0.320864137,2.292553572,-0.091692416,1.340852994,WhitePure
-0.021216648,-0.024314691,-0.148202174,-0.044379491,0.206210927,-0.044379491,0.644910054,0.276785923,0.377470716,WhitePure
-0.425997414,-0.278488788,-0.448600467,-0.528227621,0.403513984,-0.528227621,-0.028032052,1.155435999,0.671950608,WhitePure
0.331857583,0.484033504,-0.148202174,0.222889001,1.164540063,0.222889001,0.587039316,1.449778217,0.286005189,WhitePure
-0.425997393,-0.278488788,-0.448600467,-0.519011466,0.403513984,-0.519011466,2.537658148,-1.243176285,1.450280948,WhitePure
0.633225247,0.484033504,0.452594412,0.568494808,-0.129204271,0.568494808,0.671933381,0.007085611,0.574532301,WhitePure
0.529812219,0.484033504,0.452594412,0.494765569,-0.129204271,0.494765569,0.394239752,0.788188293,-0.138733663,WhitePure
0.000200878,0.077805241,0.07459267,-0.187229891,-0.082942826,-0.187229891,2.920226544,-1.162010377,1.437018184,WhitePure
1.433915307,1.500729894,1.053390998,1.586879921,0.380452588,1.586879921,-0.005655361,1.244450721,-0.709639438,WhitePure
1.132547611,1.246555796,0.752992705,1.130680255,0.548471332,1.130680255,0.961426113,-0.127207272,0.540170314,WhitePure
-0.228042757,-0.278488788,0.152196119,-0.339296446,-0.878214149,-0.339296446,1.40991238,-0.650792581,1.055769137,WhitePure
0.456688127,0.229859407,0.452594412,0.522414034,-0.560452383,0.522414034,0.705146198,-0.675520843,0.551155271,WhitePure
-0.404579856,-0.278488788,-0.148202174,-0.505187234,-0.272953642,-0.505187234,0.383067003,1.046552297,0.640523929,WhitePure
1.631869964,1.754903991,1.353789291,1.996998812,0.227044169,1.996998812,0.523124704,0.97182972,-0.108417989,WhitePure
0.051907382,-0.024314691,0.152196119,0.066214368,-0.424268768,0.066214368,1.311525221,0.0182506,1.113450588,WhitePure
0.551229756,0.484033504,0.752992705,0.545454421,-0.683666129,0.545454421,-0.40819011,0.984462351,-0.487643975,WhitePure
1.257378176,1.246555796,1.053390998,1.494718372,-0.01159115,1.494718372,0.164388188,0.122059321,-0.43771407,WhitePure
-0.249460293,-0.278488788,-0.148202174,-0.26095913,-0.272953642,-0.26095913,0.382792343,0.440263461,0.792938805,WhitePure
0.155320452,0.484033504,-0.448600467,-0.044379491,1.925566142,-0.044379491,1.169066706,0.33394244,0.46082841,WhitePure
-0.124629707,-0.024314691,-0.148202174,-0.265567207,0.206210927,-0.265567207,1.685389963,-1.013452708,1.291802224,WhitePure
1.485621831,1.500729894,1.053390998,1.775811095,0.380452588,1.775811095,0.695742344,0.975706786,-0.037033633,WhitePure
1.558745892,1.500729894,1.353789291,1.812675715,-0.147954189,1.812675715,0.940926416,0.912827004,-0.253486469,WhitePure
-0.197753779,-0.024314691,-0.448600467,-0.283999517,0.910864703,-0.283999517,-0.390161019,0.739205424,0.13781729,WhitePure
0.228444503,0.229859407,0.152196119,0.130727452,0.029676612,0.130727452,0.864458728,0.010224508,0.502285022,WhitePure
1.029134551,0.992381699,1.053390998,1.149112565,-0.403634888,1.149112565,0.497271731,-0.117389517,0.145467794,WhitePure
0.280151048,0.229859407,0.152196119,0.310442472,0.029676612,0.310442472,0.348050965,0.483844094,0.47333464,WhitePure
0.301568585,0.484033504,0.152196119,0.232105155,0.483621992,0.232105155,0.831605408,-0.055068606,0.506280516,WhitePure
0.529812219,0.484033504,0.452594412,0.568494808,-0.129204271,0.568494808,0.178517977,0.1627424,-0.880028802,WhitePure
-0.021216648,-0.024314691,-0.148202174,-0.090460265,0.206210927,-0.090460265,0.956193876,0.437594172,0.332295512,WhitePure
1.080841107,0.992381699,1.053390998,1.28274681,-0.403634888,1.28274681,0.398615471,1.249922868,-0.439207316,WhitePure
0.551229724,0.738207602,0.452594412,0.499373647,0.30204384,0.499373647,0.32083535,0.455178884,-0.462819598,WhitePure
0.228444524,0.229859407,0.152196119,0.296618239,0.029676612,0.296618239,0.40061668,0.754731141,-0.031585556,WhitePure
1.30908469,0.992381699,1.353789291,1.554623379,-0.897950905,1.554623379,0.003208753,0.875213188,-1.254778943,WhitePure
-0.031337408,-0.024314691,-0.148202174,-0.13663901,0.206210927,-0.13663901,2.588705902,-1.00182396,1.066504744,WhitePure
1.125680189,0.992381699,0.752992705,1.269964165,0.137758845,1.269964165,1.448239099,0.545874141,0.184053954,WhitePure
1.044080907,0.992381699,1.053390998,1.145035593,-0.403634888,1.145035593,0.892422024,0.317300201,0.093707258,WhitePure
1.519676386,1.754903991,1.053390998,1.6678848,0.772496325,1.6678848,1.221374294,0.441057329,-0.04947741,WhitePure
0.744169484,0.738207602,0.752992705,0.936821308,-0.272953642,0.936821308,0.755065165,-0.001918488,0.338997968,WhitePure
1.592447085,1.500729894,1.654187584,1.815948292,-0.632327068,1.815948292,0.692544644,-0.188049704,-0.060325353,WhitePure
0.37148734,0.484033504,0.152196119,0.339940355,0.483621992,0.339940355,0.109231608,0.852978519,0.585140579,WhitePure
1.189622327,1.257139039,1.284876443,1.357876863,-0.393842248,1.357876863,0.504272327,-0.297628917,-0.510310406,WhitePure
1.219764973,1.500729894,0.752992705,1.32086099,0.95918382,1.32086099,0.152160742,0.600223542,0.08639888,WhitePure
0.092889959,0.229859407,0.152196119,0.164114958,0.029676612,0.164114958,0.527177385,0.485132432,0.69689444,WhitePure
-0.082794086,-0.189123381,0.144285419,-0.21529774,-0.703268355,-0.21529774,1.259410602,-0.042810655,1.264428372,WhitePure
-0.155564796,0.229859407,-0.448600467,-0.252313613,1.418215423,-0.252313613,1.028758882,-0.851781102,0.683218787,WhitePure
-0.001194793,-0.024314691,-0.148202174,0.011424482,0.206210927,0.011424482,0.62655699,-0.049061516,0.802927899,WhitePure
-0.309934768,-0.024314691,-0.448600467,-0.479035836,0.910864703,-0.479035836,2.837540299,0.026668431,1.260255634,WhitePure
1.34399233,1.500729894,1.053390998,1.501313371,0.380452588,1.501313371,0.54243213,0.23548597,-0.437992397,WhitePure
1.168308295,1.246555796,0.752992705,1.0848848,0.548471332,1.0848848,0.758165388,0.107898338,0.048236676,WhitePure
-0.104108118,-0.024314691,-0.148202174,-0.071861232,0.206210927,-0.071861232,0.934475409,0.969772392,1.178749115,WhitePure
0.071575938,-0.024314691,0.152196119,0.02067845,-0.424268768,0.02067845,1.027445134,0.361567219,0.754415188,WhitePure
-0.249649548,-0.278488788,-0.448600467,-0.275448534,0.403513984,-0.275448534,0.240818379,0.846789268,0.810819494,WhitePure
-0.279792153,-0.278488788,-0.148202174,-0.182908852,-0.272953642,-0.182908852,1.626039638,-0.665745388,1.298141819,WhitePure
1.044080917,1.246555796,0.752992705,1.172797498,0.548471332,1.172797498,0.587166603,-0.259384991,-0.398581801,WhitePure
0.941167603,1.246555796,0.752992705,1.052495911,0.548471332,1.052495911,1.108885505,0.565537183,0.246856802,WhitePure
1.292535641,1.500729894,1.053390998,1.422654641,0.380452588,1.422654641,0.701645337,0.657791615,-0.076272797,WhitePure
1.292535662,1.500729894,1.053390998,1.3763848,0.380452588,1.3763848,1.100072959,0.964279722,0.231122429,WhitePure
0.071575927,0.229859407,-0.148202174,0.02067845,0.685375495,0.02067845,2.19022244,-0.427866149,1.267581571,WhitePure
1.168308295,1.500729894,0.752992705,1.214440355,0.95918382,1.214440355,0.818762486,0.62164089,0.347486172,WhitePure
1.095537574,1.246555796,0.752992705,1.251456228,0.548471332,1.251456228,0.257897972,0.057564276,-0.321817628,WhitePure
0.041433302,0.229859407,0.152196119,-0.034845359,0.029676612,-0.034845359,1.458657085,-1.299175863,0.997602164,WhitePure
-0.031337397,-0.024314691,0.152196119,-0.090369169,-0.424268768,-0.090369169,1.349458792,-0.070395784,0.937159419,WhitePure
1.34399233,1.246555796,1.353789291,1.61236099,-0.522952547,1.61236099,0.426057854,1.205043459,-0.158076471,WhitePure
-0.352562884,-0.278488788,-0.448600467,-0.312464407,0.403513984,-0.312464407,0.750650157,-0.317207318,1.070614092,WhitePure
-0.279792153,-0.024314691,-0.448600467,-0.340226312,0.910864703,-0.340226312,-0.132679577,0.823694529,0.45229187,WhitePure
0.795626172,0.738207602,0.752992705,0.922940355,-0.272953642,0.922940355,-0.517552364,0.317223108,-0.237326563,WhitePure
-0.104108128,0.229859407,-0.448600467,-0.173654883,1.418215423,-0.173654883,-0.135720483,0.529568068,-0.446366149,WhitePure
0.619942095,0.484033504,0.752992705,0.719353054,-0.683666129,0.719353054,-0.002914783,0.78661066,0.078807687,WhitePure
-0.776701674,-0.786836983,-0.74899876,-0.691877106,0.086419785,-0.691877106,0.464169523,0.984900227,0.451618064,WhitePure
-0.228335506,-0.278488788,-0.148202174,-0.252313613,-0.272953642,-0.252313613,0.68749354,0.070430174,0.789600001,WhitePure
1.892358498,1.646957982,1.808983229,2.181480038,-0.664093123,2.181480038,0.47918661,0.892929322,-0.607603786,WhitePure
0.144346648,0.229859407,0.152196119,0.205757815,0.029676612,0.205757815,0.123859512,0.814514027,-0.122459154,WhitePure
1.571133053,1.500729894,1.353789291,1.728035594,-0.147954189,1.728035594,-0.186448323,0.729339227,-0.950592449,WhitePure
0.99262425,0.955037447,1.284876443,1.075630831,-0.844041268,1.075630831,-0.34129397,2.244477484,-0.623161551,WhitePure
1.168308305,1.246555796,1.053390998,1.390265752,-0.01159115,1.390265752,0.024268661,0.404813001,-1.458768049,WhitePure
-0.031337429,-0.024314691,0.152196119,-0.062607264,-0.424268768,-0.062607264,0.730690969,-0.249152688,0.017756557,WhitePure
