PerimeterDimA,,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV,SeedType
-0.082794076,-0.024314691,0.152196119,-0.11350409,-0.424268768,-0.11350409,-0.662868672,0.204366501,-0.805205832,WhitePure
1.497391733,1.731797255,1.275276101,1.546208676,0.330491992,1.546208676,-1.093203659,0.347502833,-0.652102779,WhiteBroken
0.129361471,0.502939016,-0.209647279,-0.047640516,1.349296307,-0.047640516,-0.180460367,0.349839875,-0.342479238,WhiteBroken
-0.852744533,-1.686423557,0.534625024,-0.935074553,-3.918975941,-0.935074553,-1.791121753,0.550249621,-1.881406644,WhiteBroken
0.108484096,0.053792473,0.157242856,-0.087376368,-0.294921355,-0.087376368,-0.904316902,1.041625839,-0.23114186,WhiteBroken
-0.508575073,-0.480147576,-0.209647279,-0.599527355,-0.525303634,-0.599527355,-0.544356535,0.557914456,0.384530013,WhiteBroken
-0.873621917,-0.971690872,-0.506631955,-0.868848133,-0.856115388,-0.868848133,-0.219742628,-0.386725418,-0.271160278,WhiteBroken
0.696018142,0.994482311,0.087337397,0.504246323,1.546622617,0.504246323,-0.350535318,0.635241972,-0.291821109,WhiteBroken
0.494408355,0.502939016,0.681306749,0.504246323,-0.525303634,0.504246323,-0.175384111,0.427103206,0.208673006,WhiteBroken
0.74642063,0.748710663,0.384322073,0.773567101,0.458861335,0.773567101,-0.248426541,1.233852561,0.137214002,WhiteBroken
-0.357367682,-0.480147576,-0.209647279,-0.480319798,-0.525303634,-0.480319798,-0.404562884,0.146509408,-0.107567135,WhiteBroken
-0.995304195,-1.21746252,-0.803616631,-1.182319857,-0.701047378,-1.182319857,0.161606498,1.351661287,-0.601013384,WhiteBroken
0.85945521,1.240253959,0.384322073,0.702925586,1.302431309,0.702925586,-0.298924615,0.728034748,0.251912911,WhiteBroken
-0.407770139,-0.480147576,-0.209647279,-0.546546219,-0.525303634,-0.546546219,0.060000552,0.247260438,-0.16688974,WhiteBroken
-0.235685394,0.01139572,-0.506631955,-0.334621672,1.128755138,-0.334621672,-0.436783743,1.161316535,0.15925471,WhiteBroken
0.473530992,0.748710663,0.087337397,0.535151986,1.10263842,0.535151986,-0.739676189,1.862698471,0.415107452,WhiteBroken
-0.336490328,-0.234375928,-0.209647279,-0.431753756,-0.056653648,-0.431753756,-1.006536583,0.423649599,-0.853478433,WhiteBroken
0.230166384,0.257167368,0.087337397,0.16428403,0.214670027,0.16428403,-0.736199106,1.199563817,-0.362809163,WhiteBroken
0.402251119,0.502939016,0.087337397,0.287906682,0.658654224,0.287906682,-0.692865135,1.611464028,-0.2579826,WhiteBroken
5.538850367,-0.883046009,9.856387856,3.471189972,-8.138041187,3.471189972,-0.542618493,0.885104318,0.214670181,WhiteBroken
-0.034075566,-0.480147576,0.087337397,0.071567041,-1.117282562,0.071567041,-0.768707493,1.187381934,-0.309632152,WhiteBroken
0.251043728,0.502939016,0.087337397,0.151038746,0.658654224,0.151038746,-0.898404779,1.523699486,-0.476976909,WhiteBroken
0.108484076,0.01139572,0.087337397,0.115717989,-0.229314169,0.115717989,-0.442625359,0.627684107,-0.289095952,WhiteBroken
-0.944901769,-0.725919224,-1.100601308,-1.036621732,1.161836313,-1.036621732,-0.351962938,0.622250602,-1.212449418,WhiteBroken
-1.09610913,-1.463234168,-0.209647279,-1.076357584,-2.399903575,-1.076357584,-0.701025781,0.475108711,-0.505083325,WhiteBroken
0.616090613,1.040421382,0.554506353,0.552812365,0.604837979,0.552812365,-0.437257069,0.334098953,-0.477697315,WhiteBroken
0.05808165,0.502939016,-0.506631955,-0.233074494,2.121190401,-0.233074494,-0.502753055,0.97159363,-1.003746864,WhiteBroken
0.200641291,0.502939016,-0.209647279,-0.012319758,1.349296307,-0.012319758,-0.539177371,0.811582945,-0.246270951,WhiteBroken
0.058081619,0.01139572,0.087337397,0.031831189,-0.229314169,0.031831189,-0.15444712,0.221883845,-0.314182021,WhiteBroken
0.544810812,0.502939016,0.681306749,0.605793502,-0.525303634,0.605793502,-0.914146106,1.106589382,-0.892033642,WhiteBroken
1.111467484,1.240253959,0.681306749,0.989906742,0.679796328,0.989906742,-0.677262012,0.631720087,-1.278646624,WhiteBroken
0.716895527,0.748710663,0.681306749,0.808887859,-0.123603646,0.808887859,-0.833264333,0.043964174,-1.700518859,WhiteBroken
0.939382729,0.994482311,0.681306749,0.989906742,0.278096341,0.989906742,-0.858252293,2.135100126,-1.700633406,WhiteBroken
-0.131024927,-0.381012794,0.384322073,-0.050390872,-1.479931839,-0.050390872,-0.650997287,0.850588983,0.292984022,WhiteBroken
-0.152179424,-0.210332023,-0.158333719,-0.391748727,-0.122636309,-0.391748727,-0.31875365,0.768921855,1.085244567,WhiteBroken
-0.028881886,-0.630915058,0.681306749,0.140769527,-2.378524584,0.140769527,-0.584018224,0.998259174,0.855018178,WhiteBroken
-1.393917303,-1.630524113,-0.803616631,-1.315690654,-1.587150291,-1.315690654,0.785129655,-0.107803655,0.614572036,WhiteBroken
0.689748844,0.9552299,0.243439727,0.554950391,1.119064547,0.554950391,0.323795996,0.448041071,0.731685194,WhiteBroken
0.166641705,0.118791734,0.384322073,0.236349726,-0.622184219,0.236349726,0.079110247,0.680554493,-0.121355263,WhiteBroken
-1.836035949,-2.380230904,-1.100601308,-1.675254261,-2.623595332,-1.675254261,-0.093049361,0.544992422,0.169567408,WhiteBroken
0.238867686,0.73367599,0.079516591,0.163526717,1.093311021,0.163526717,-0.565918597,0.237524172,-0.315828625,WhiteBroken
-0.654132076,-0.613285955,-0.637158157,-0.860546847,0.176440027,-0.860546847,0.166081974,-0.727623366,2.211295436,WhiteBroken
0.31985622,0.618596262,-0.209647279,0.08615227,1.569837477,0.08615227,-0.116171849,0.291159501,0.611787537,WhiteBroken
0.864117887,1.118400789,0.087337397,0.582259019,1.770480195,0.582259019,-0.268340323,0.989556167,0.154052415,WhiteBroken
0.566451275,0.618596262,0.384322073,0.595913334,0.235563401,0.595913334,-0.91667676,0.934525538,-0.680944548,WhiteBroken
-0.994107691,-0.880817321,-1.100601308,-1.001641428,0.807395148,-1.001641428,-0.30680781,-0.059306787,0.772105381,WhiteBroken
0.566451275,0.618596262,0.384322073,0.623221962,0.235563401,0.623221962,0.065653853,1.403997799,0.864510847,WhiteBroken
0.617522811,1.118400789,-0.209647279,0.454818754,2.522890388,0.454818754,-0.86114221,-0.011676306,-1.26248257,WhiteBroken
-0.50091754,-0.846844703,0.079516591,-0.564703373,-1.765847712,-0.564703373,-0.194983276,0.472937407,-0.212577487,WhiteBroken
0.145487157,-0.13111053,0.384322073,0.168078155,-1.051058029,0.168078155,-0.447779892,0.802836107,0.088384175,WhiteBroken
-0.058798894,-0.063997393,0.222488131,-0.095905252,-0.632343058,-0.095905252,-0.533311321,1.136672347,-0.09284394,WhiteBroken
0.073261124,-0.13111053,0.087337397,0.095255146,-0.486750384,0.095255146,-1.032910503,0.616254745,-0.354710302,WhiteBroken
0.51537976,0.618596262,0.384322073,0.473024506,0.235563401,0.473024506,-1.180111768,0.630959202,-0.375405372,WhiteBroken
0.494225253,0.618596262,0.087337397,0.468473068,0.867587963,0.468473068,-0.662129416,1.062243894,-0.330656173,WhiteBroken
1.459451068,1.118400789,1.572260777,1.802044421,-1.051058029,1.802044421,-1.841372337,1.189818942,-0.844709695,WhiteBroken
0.12433266,-0.880817321,0.681306749,-0.182382576,-2.786975831,-0.182382576,-1.242505991,0.668776528,-1.074419451,WhiteBroken
0.494225263,0.618596262,0.087337397,0.304621297,0.867587963,0.304621297,-0.863341595,1.173126427,0.566964187,WhiteBroken
-0.203250929,-0.381012794,0.087337397,-0.105008128,-0.9381965,-0.105008128,-0.672229911,1.028316872,-0.943157003,WhiteBroken
0.362165234,-1.077439564,2.424623929,0.350135678,-5.001211542,0.350135678,-1.391992122,1.583895214,-1.046166217,WhiteBroken
0.915189392,0.618596262,0.978291425,0.905411122,-0.856115388,0.905411122,-0.710086797,1.770292913,-0.911526315,WhiteBroken
0.42199922,0.368693998,0.087337397,0.295518421,0.416141848,0.295518421,-0.89037437,1.177566262,-1.100271769,WhiteBroken
-0.254322454,0.118791734,-0.506631955,-0.373542974,1.345589733,-0.373542974,-0.897505212,0.713472284,-1.16442149,WhiteBroken
0.145487178,0.618596262,-0.506631955,-0.095905252,2.35470458,-0.095905252,-0.427705375,0.8671029,-0.946359272,WhiteBroken
0.268784695,-0.13111053,0.681306749,0.381995745,-1.561622088,0.381995745,-0.701444898,0.726550448,-1.318118314,WhiteBroken
-1.453979384,-1.338265533,-1.397585984,-1.472666475,0.584477687,-1.472666475,-0.146947209,-1.276511619,0.279067644,WhiteSmall
-1.279191186,-1.338265533,-1.100601308,-1.327180596,-0.23934771,-1.327180596,-0.270001336,-1.892745021,0.331268386,WhiteSmall
-1.628767604,-1.590285613,-1.397585984,-1.618152355,-0.033391361,-1.618152355,1.304506899,-1.714306941,1.20375714,WhiteSmall
-1.556367955,-1.338265533,-1.69457066,-1.590873752,1.535045454,-1.590873752,-0.294999264,-0.589782178,0.552330799,WhiteSmall
-1.206791548,-1.183140085,-0.944929455,-1.345366331,-0.28580281,-1.345366331,1.195519308,-1.628198411,1.441592691,WhiteSmall
-2.050743628,-2.094325772,-1.69457066,-1.909124114,-0.461146856,-1.909124114,-1.198168288,1.0815639,0.046635215,WhiteSmall
-1.577573313,-1.590285613,-1.397585984,-1.486305776,-0.033391361,-1.486305776,-0.540322757,-0.345273218,0.390678374,WhiteSmall
-2.101937919,-2.094325772,-1.69457066,-1.86820621,-0.461146856,-1.86820621,0.980557264,-1.345054039,1.172528027,WhiteSmall
-1.628767614,-1.590285613,-1.397585984,-1.545409415,-0.033391361,-1.545409415,0.198702036,-1.383191118,0.815991426,WhiteSmall
-1.351590834,-1.590285613,-1.100601308,-1.272623391,-0.816025489,-1.272623391,0.91592422,-1.349524881,0.489708241,WhiteSmall
-1.402785115,-1.338265533,-1.397585984,-1.368098499,0.584477687,-1.368098499,0.810150365,-1.067564262,0.633496673,WhiteSmall
-2.050743639,-2.094325772,-1.69457066,-1.818195439,-0.461146856,-1.818195439,0.105191973,-1.420577494,0.312217405,WhiteSmall
-1.483968317,-1.530964103,-1.355373881,-1.645430957,-0.007404585,-1.645430957,0.762245127,-0.94189669,0.90600718,WhiteSmall
-1.87595543,-1.842305692,-1.69457066,-1.790916837,0.204250581,-1.790916837,3.373104025,-2.782895917,0.715026492,WhiteSmall
-0.980809069,-0.834225374,-1.100601308,-1.049848138,0.914007846,-1.049848138,0.963652007,-0.627162278,1.283473758,WhiteSmall
-1.083197661,-0.834225374,-1.100601308,-1.14986968,0.914007846,-1.14986968,0.80804761,-0.70953753,0.347370256,WhiteSmall
-1.803555802,-1.842305692,-1.397585984,-1.745452499,-0.651260409,-1.745452499,-0.27679448,-1.056817503,0.407699785,WhiteSmall
-1.351590834,-1.338265533,-1.397585984,-1.336273463,0.584477687,-1.336273463,-0.228099064,-0.372167509,0.204270457,WhiteSmall
-1.92714971,-2.094325772,-1.397585984,-1.749998933,-1.269129458,-1.749998933,-0.211911041,-1.330029735,-0.17053757,WhiteSmall
-2.523913944,-2.346345852,-2.288540012,-2.222828042,0.809157341,-2.222828042,-1.867719347,0.773399703,-0.876911009,WhiteSmall
-1.875955451,-1.842305692,-1.69457066,-1.690895294,0.204250581,-1.690895294,-0.685274169,1.454933272,0.13382104,WhiteSmall
-1.381579757,-1.338265533,-1.100601308,-1.409016403,-0.23934771,-1.409016403,0.200221575,-0.54599397,0.219614744,WhiteSmall
-2.050743639,-1.842305692,-1.991555336,-1.827288307,1.202346736,-1.827288307,-1.288243488,1.849851873,0.275864637,WhiteSmall
-1.679961863,-1.842305692,-1.100601308,-1.586327319,-1.392703267,-1.586327319,0.012891572,-0.550506039,-0.177961486,WhiteSmall
-1.411568689,-2.458154765,-0.095374611,-1.463573608,-4.453531476,-1.463573608,-0.350821679,-0.111063633,0.088873703,WhiteSmall
-1.381579767,-1.590285613,-0.803616631,-1.345366331,-1.500830351,-1.345366331,-1.001952951,-1.068306451,-0.050275416,WhiteSmall
-1.628767604,-1.590285613,-1.397585984,-1.56359515,-0.033391361,-1.56359515,-0.449361991,-0.303123276,-0.098236056,WhiteSmall
-1.402785125,-1.338265533,-1.397585984,-1.377191367,0.584477687,-1.377191367,-0.615209553,-0.041753952,-0.746068434,WhiteSmall
-1.402785104,-1.338265533,-1.397585984,-1.431748572,0.584477687,-1.431748572,-0.36335971,-1.101641907,0.065366838,WhiteSmall
-1.381579767,-1.338265533,-1.100601308,-1.318087728,-0.23934771,-1.318087728,0.344212131,-0.773912189,0.036692268,WhiteSmall
-1.402785104,-1.590285613,-1.100601308,-1.386284234,-0.816025489,-1.386284234,-1.154919309,0.129121741,-0.243425879,WhiteSmall
-1.330385477,-1.338265533,-1.100601308,-1.249891222,-0.23934771,-1.249891222,-1.169193199,-0.472084689,-0.700339117,WhiteSmall
-1.279191196,-1.338265533,-1.100601308,-1.208973318,-0.23934771,-1.208973318,0.488362025,-1.338777811,0.132268206,WhiteSmall
-1.330385487,-1.086245454,-1.397585984,-1.295355559,1.202346736,-1.295355559,0.057345411,-0.841360779,-0.731662139,WhiteSmall
-1.577573313,-1.590285613,-1.397585984,-1.459027174,-0.033391361,-1.459027174,-0.299220348,-0.880270979,-0.992567628,WhiteSmall
-1.577573313,-1.590285613,-1.397585984,-1.459027174,-0.033391361,-1.459027174,-0.481273219,-0.475609225,-1.022552394,WhiteSmall
-1.279191228,-1.338265533,-1.100601308,-1.163508981,-0.23934771,-1.163508981,0.133640105,-0.434560411,-0.791764101,WhiteSmall
-0.376897269,-0.13111053,-0.563359365,-0.445469973,0.984372487,-0.445469973,-0.465886266,-1.898647435,-1.354667363,WhiteDarker
0.80409984,0.868498525,0.611231713,0.833713049,0.206786154,0.833713049,-2.234795246,-2.344412034,-1.351296117,WhiteDarker
-0.030991219,-0.13111053,0.023936174,-0.114492548,-0.358498647,-0.114492548,-1.036756548,-1.845885266,-1.598606659,WhiteDarker
-0.845099564,-0.880817321,-0.563359365,-0.861428089,-0.546500605,-0.861428089,-0.997118504,-2.827296527,-1.725575379,WhiteDarker
-0.448536744,-0.381012794,-0.563359365,-0.508087324,0.474081456,-0.508087324,-1.226575279,-1.727311511,-1.250958043,WhiteDarker
-0.305257775,-0.111150234,-0.261560997,-0.490196652,0.295519014,-0.490196652,-0.255838184,-3.000634234,-1.880608443,WhiteDarker
-0.621489789,-0.630915058,-0.563359365,-0.624376689,-0.036209575,-0.624376689,-0.861107015,-1.683600341,-1.213558957,WhiteDarker
-1.110674799,-0.880817321,-1.444302674,-1.170042174,1.859157111,-1.170042174,-0.788272412,-3.843749803,-2.385532397,WhiteDarker
-0.67214657,-0.630915058,-0.563359365,-0.682521372,-0.036209575,-0.682521372,-1.079084516,-1.876231491,-1.163301854,WhiteDarker
-0.866082279,-0.880817321,-0.857007135,-0.9016821,0.155149562,-0.9016821,-0.737941511,-0.951675464,-0.614577691,WhiteDarker
-0.743786034,-0.630915058,-0.857007135,-0.780920066,0.697333782,-0.780920066,0.271494301,-2.896120632,-1.883252465,WhiteDarker
-0.845099575,-0.880817321,-0.563359365,-0.825646745,-0.546500605,-0.825646745,-0.109653099,-2.594758562,-1.4695448,WhiteDarker
-0.499193524,-0.381012794,-0.563359365,-0.548341335,0.474081456,-0.548341335,-1.089260501,-0.690148918,-1.257128828,WhiteDarker
-0.67214656,-0.630915058,-0.563359365,-0.807756074,-0.036209575,-0.807756074,-0.160625213,-1.980959345,-1.167248204,WhiteDarker
-0.600507055,-0.630915058,-0.269711596,-0.718302715,-0.688248114,-0.718302715,-1.851543116,-0.794001415,-1.494140805,WhiteDarker
-1.781504196,-1.880426377,-1.444302674,-1.773852342,-0.619399324,-1.773852342,-4.65709886,-3.190554089,-2.342664815,WhiteDarker
-1.283627824,-1.130719585,-1.444302674,-1.232659525,1.239518002,-1.232659525,-1.012256608,-1.077614346,-0.744384535,WhiteDarker
-0.866082299,-0.880817321,-0.857007135,-0.937463443,0.155149562,-0.937463443,-0.802731556,-0.566732452,-0.179581953,WhiteDarker
-0.448536744,-0.630915058,-0.269711596,-0.400743294,-0.688248114,-0.400743294,-2.164638643,0.06514413,-1.115144006,WhiteDarker
-0.448536764,-0.381012794,-0.563359365,-0.534923331,0.474081456,-0.534923331,-1.274521959,-0.069311353,-1.390691554,WhiteDarker
0.977052876,1.368303053,0.317583943,0.985783758,1.673265378,0.985783758,-0.92292,-0.913621335,-1.409368933,WhiteDarker
-1.334284584,-1.130719585,-1.444302674,-1.353421559,1.239518002,-1.353421559,-1.485151531,-0.709370025,-1.451662199,WhiteDarker
-0.570832999,-0.630915058,-0.563359365,-0.628849357,-0.036209575,-0.628849357,-0.746727206,-0.088437689,-1.360250804,WhiteDarker
-1.26264512,-1.380621849,-0.857007135,-1.219241521,-0.929218878,-1.219241521,-0.455152158,-1.013108861,-1.215575725,WhiteDarker
-1.334284604,-1.380621849,-1.150654905,-1.219241521,-0.206306585,-1.219241521,-1.156597005,-0.50695179,-1.220266708,WhiteDarker
-0.988378554,-1.130719585,-0.857007135,-0.968772118,-0.387034658,-0.968772118,0.32400552,-1.514334607,-1.498231527,WhiteDarker
-0.520176259,-0.630915058,-0.563359365,-0.481251316,-0.036209575,-0.481251316,0.977496415,-2.856905399,-1.456698624,WhiteDarker
0.091305036,0.118791734,0.023936174,0.140449523,0.098077539,0.140449523,-1.105248084,-0.895633533,-1.974101347,WhiteDarker
-0.448536754,-0.920719299,0.016203242,-0.633322025,-1.787288792,-0.633322025,-0.924098794,-0.513759338,-2.186159722,WhiteDarker
-1.140348855,-1.130719585,-0.857007135,-1.152151503,-0.387034658,-1.152151503,-0.895198028,-1.074442059,-2.396657489,WhiteDarker
-0.845099575,-0.880817321,-0.563359365,-0.843537417,-0.546500605,-0.843537417,-0.742181303,-1.444943697,-2.259758876,WhiteDarker
-0.96739585,-0.880817321,-0.857007135,-0.937463443,0.155149562,-0.937463443,-0.005987039,-1.193886606,-1.102755342,WhiteDarker
-0.916739059,-0.880817321,-0.857007135,-0.888264096,0.155149562,-0.888264096,0.524990981,-1.391002124,-1.860416414,WhiteDarker
-0.417279076,-0.381012794,-0.269711596,-0.470923475,-0.206306585,-0.470923475,-1.848814523,0.104905654,-0.202275993,WhiteDarker
-0.958030347,-0.880817321,-0.857007135,-1.029436402,0.155149562,-1.029436402,-0.339204637,-1.279418863,-0.093831391,WhiteDarker
-0.611541532,-0.381012794,-0.857007135,-0.680924336,1.239518002,-0.680924336,-1.952051035,-0.713980835,-0.804535316,WhiteDarker
-1.427021431,-1.630524113,-0.857007135,-1.364544159,-1.471403098,-1.364544159,-0.283146497,-1.821305919,-1.337731881,WhiteDarker
-1.498781629,-1.380621849,-1.444302674,-1.489651054,0.619878893,-1.489651054,-1.059354784,-1.6465342,-1.208433345,WhiteDarker
-1.498781608,-1.630524113,-1.150654905,-1.400288986,-0.78463642,-1.400288986,0.611178149,-1.543997919,-0.501491237,WhiteDarker
-1.376279308,-1.630524113,-0.857007135,-1.252841573,-1.471403098,-1.252841573,-0.218285572,-1.882252615,-1.650374758,WhiteDarker
-0.958030347,-0.880817321,-0.857007135,-0.993691575,0.155149562,-0.993691575,-2.030505238,-0.462271591,-1.456153336,WhiteDarker
-1.274795093,-1.380621849,-1.150654905,-1.270713987,-0.206306585,-1.270713987,-1.241798542,-0.934408278,-0.907467311,WhiteDarker
-1.325537226,-1.630524113,-0.857007135,-1.221564849,-1.471403098,-1.221564849,-0.659998883,-0.351805886,-0.378078834,WhiteDarker
-0.979048411,-1.130719585,-0.857007135,-0.980287265,-0.387034658,-0.980287265,-1.27819169,0.035632937,-0.880857221,WhiteDarker
-0.489039243,-0.630915058,-0.269711596,-0.640711405,-0.688248114,-0.640711405,-0.307499105,-0.357958064,-0.029175255,WhiteDarker
-0.784785945,-0.630915058,-0.857007135,-0.850712266,0.697333782,-0.850712266,-1.678291612,-1.121913057,-1.970434565,WhiteDarker
-1.00877247,-0.880817321,-0.857007135,-1.069649333,0.155149562,-1.069649333,-1.736582229,0.246211992,-0.510871191,WhiteDarker
-1.203034947,-1.380621849,-0.857007135,-1.136670884,-0.929218878,-1.136670884,-2.497667037,-1.107170434,-1.792285001,WhiteDarker
-0.835528068,-0.630915058,-0.857007135,-0.864116576,0.697333782,-0.864116576,-1.337495133,-0.846193859,-1.449844012,WhiteDarker
0.051712018,-0.13111053,0.317583943,0.03397221,-0.929218878,0.03397221,-2.975199522,0.114296847,-1.201667889,WhiteDarker
-0.244034674,-0.13111053,-0.269711596,-0.34581658,0.275634944,-0.34581658,-0.663417026,-0.088891916,0.093886481,WhiteDarker
0.938952094,1.118400789,0.611231713,1.09291272,0.619878893,1.09291272,-1.26956858,0.258740758,-1.207157449,WhiteDarker
-0.835528058,-0.880817321,-0.563359365,-0.90879761,-0.546500605,-0.90879761,-1.421630956,0.048577965,-0.714195878,WhiteDarker
-0.417279066,-0.381012794,-0.269711596,-0.453051062,-0.206306585,-0.453051062,-1.887477306,0.60446718,-1.293438482,WhiteDarker
-1.13127475,-1.130719585,-0.857007135,-1.127734678,-0.387034658,-1.127734678,-2.026109809,-0.999594087,-2.258162513,WhiteDarker
-0.539781366,-0.381012794,-0.563359365,-0.564753647,0.474081456,-0.564753647,-0.973450511,-0.974159068,-1.084615405,WhiteDarker
-1.845270413,-1.630524113,-1.737950444,-1.766673466,0.905866174,-1.766673466,-1.762366985,-1.624889891,-2.3210497,WhiteDarker
-0.611541543,-0.630915058,-0.563359365,-0.600498475,-0.036209575,-0.600498475,-2.029840323,0.950537665,-1.16825053,WhiteDarker
0.174214318,0.118791734,0.317583943,0.16354721,-0.495471502,0.16354721,-1.609630945,-0.39665917,-2.219255983,WhiteDarker
