perimeter,dimA,dimB,Roundness,AspectRatio,area,meanH,meanS,meanV,SeedType,,A,13.61499978,2.086118311,PerimeterDimA,,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV
14.35197345,4.444444444,4.597701149,196.0233465,0.966666667,15.59904227,0.929266055,3.972293578,6.088715596,WhitePure,,,,,0.353275109,0.229859407,0.452594412,0.199848613,-0.560452383,0.199848613,0.431121727,-0.016342884,0.791609251
16.13017353,5.128205128,5.057471264,251.2618456,1.013986014,19.99478237,0.918770344,4.090777577,5.213815552,WhitePure,,,,,1.205671672,1.246555796,1.053390998,1.241274113,-0.01159115,1.241274113,0.278014803,0.198931643,-0.172864007
14.6123848,4.615384615,4.597701149,204.5779813,1.003846154,16.27979848,0.968986784,3.818061674,5.865814978,WhitePure,,,,,0.478105684,0.484033504,0.452594412,0.361131324,-0.129204271,0.361131324,1.010550636,-0.296568067,0.545887827
13.24714158,4.273504274,4.137931034,169.6261876,1.032763533,13.49842312,0.943641161,4.438416887,6.070395778,WhitePure,,,,,-0.176336211,-0.024314691,-0.148202174,-0.297823749,0.206210927,-0.297823749,0.640819588,0.830560292,0.771413831
14.87279619,4.786324786,4.597701149,214.1102886,1.041025641,17.0383554,0.893248945,4.875611814,5.354177215,WhitePure,,,,,0.60293628,0.738207602,0.452594412,0.540846343,0.30204384,0.540846343,-0.094280379,1.624903262,-0.018131964
13.98369613,4.444444444,4.367816092,191.62382,1.01754386,15.24893908,0.838591549,4.93286385,5.906666667,WhitePure,,,,,0.176737988,0.229859407,0.152196119,0.11690322,0.029676612,0.11690322,-0.891598958,1.728924944,0.590921955
15.60935075,5.128205128,4.597701149,237.5744299,1.115384615,18.90557243,0.958778626,3.991679389,5.436641221,WhitePure,,,,,0.95601048,1.246555796,0.452594412,0.983221777,1.164540063,0.983221777,0.861638416,0.018879352,0.072774796
11.9897642,3.931623932,3.67816092,137.3629934,1.068910256,10.9309997,0.941548387,3.787354839,5.982322581,WhitePure,,,,,-0.779071624,-0.532662885,-0.74899876,-0.90608997,0.625479924,-0.90608997,0.610291103,-0.352359563,0.674323604
12.98673025,4.102564103,4.137931034,169.3817694,0.991452991,13.47897294,1.049312169,3.126878307,6.458941799,WhitePure,,,,,-0.301166775,-0.278488788,-0.148202174,-0.302431827,-0.272953642,-0.302431827,2.182302802,-1.552384669,1.199739613
13.20246204,4.273504274,3.908045977,168.4040969,1.093514329,13.40117223,1.056870027,3.930822281,6.586949602,WhitePure,,,,,-0.197753758,-0.024314691,-0.448600467,-0.320864137,0.910864703,-0.320864137,2.292553572,-0.091692416,1.340852994
13.57073934,4.273504274,4.137931034,183.0691852,1.032763533,14.56818287,0.943921569,4.133627451,5.713039216,WhitePure,,,,,-0.021216648,-0.024314691,-0.148202174,-0.044379491,0.206210927,-0.044379491,0.644910054,0.276785923,0.377470716
12.72631877,4.102564103,3.908045977,157.4052807,1.049773756,12.52591425,0.897790368,4.617223796,5.980169972,WhitePure,,,,,-0.425997414,-0.278488788,-0.448600467,-0.528227621,0.403513984,-0.528227621,-0.028032052,1.155435999,0.671950608
14.30729396,4.615384615,4.137931034,197.2454371,1.115384615,15.69629316,0.939954442,4.779225513,5.630068337,WhitePure,,,,,0.331857583,0.484033504,-0.148202174,0.222889001,1.164540063,0.222889001,0.587039316,1.449778217,0.286005189
12.72631882,4.102564103,3.908045977,157.894117,1.049773756,12.5648146,1.073672316,3.297062147,6.686214689,WhitePure,,,,,-0.425997393,-0.278488788,-0.448600467,-0.519011466,0.403513984,-0.519011466,2.537658148,-1.243176285,1.450280948
14.93598256,4.615384615,4.597701149,215.5767975,1.003846154,17.15505647,0.945774059,3.985188285,5.891799163,WhitePure,,,,,0.633225247,0.484033504,0.452594412,0.568494808,-0.129204271,0.568494808,0.671933381,0.007085611,0.574532301
14.72025075,4.615384615,4.597701149,211.6661073,1.003846154,16.84385363,0.92673774,4.415095949,5.244776119,WhitePure,,,,,0.529812219,0.484033504,0.452594412,0.494765569,-0.129204271,0.494765569,0.394239752,0.788188293,-0.138733663
13.61541883,4.342183178,4.308428693,175.4922229,1.007834523,13.96522737,1.099897959,3.341734694,6.674183673,WhitePure,,,,,0.000200878,0.077805241,0.07459267,-0.187229891,-0.082942826,-0.187229891,2.920226544,-1.162010377,1.437018184
16.60631676,5.299145299,5.057471264,269.5932059,1.047785548,21.45354567,0.899324324,4.666216216,4.726891892,WhitePure,,,,,1.433915307,1.500729894,1.053390998,1.586879921,0.380452588,1.586879921,-0.005655361,1.244450721,-0.709639438
15.97762809,5.128205128,4.827586207,245.3958103,1.062271062,19.52797811,0.965619224,3.911275416,5.860628466,WhitePure,,,,,1.132547611,1.246555796,0.752992705,1.130680255,0.548471332,1.130680255,0.961426113,-0.127207272,0.540170314
13.13927561,4.102564103,4.367816092,167.4264243,0.939271255,13.32337152,0.996363636,3.623101604,6.328342246,WhitePure,,,,,-0.228042757,-0.278488788,0.152196119,-0.339296446,-0.878214149,-0.339296446,1.40991238,-0.650792581,1.055769137
14.56770524,4.444444444,4.597701149,213.1326161,0.966666667,16.96055469,0.948050847,3.609491525,5.87059322,WhitePure,,,,,0.456688127,0.229859407,0.452594412,0.522414034,-0.560452383,0.522414034,0.705146198,-0.675520843,0.551155271
12.77099833,4.102564103,4.137931034,158.6273714,0.991452991,12.62316513,0.925971831,4.557295775,5.951661972,WhitePure,,,,,-0.404579856,-0.278488788,-0.148202174,-0.505187234,-0.272953642,-0.505187234,0.383067003,1.046552297,0.640523929
17.01927359,5.47008547,5.287356322,291.3464202,1.034559643,23.18461146,0.935572998,4.516169545,5.272276295,WhitePure,,,,,1.631869964,1.754903991,1.353789291,1.996998812,0.227044169,1.996998812,0.523124704,0.97182972,-0.108417989
13.72328472,4.273504274,4.367816092,188.9352205,0.978407557,15.03498713,0.989619048,3.991333333,6.380666667,WhitePure,,,,,0.051907382,-0.024314691,0.152196119,0.066214368,-0.424268768,0.066214368,1.311525221,0.0182506,1.113450588
14.76493026,4.615384615,4.827586207,214.3547068,0.956043956,17.05780558,0.871729958,4.523122363,4.928270042,WhitePure,,,,,0.551229756,0.484033504,0.752992705,0.545454421,-0.683666129,0.545454421,-0.40819011,0.984462351,-0.487643975
16.23803941,5.128205128,5.057471264,264.7048431,1.013986014,21.06454212,0.910981067,4.048468158,4.973562823,WhitePure,,,,,1.257378176,1.246555796,1.053390998,1.494718372,-0.01159115,1.494718372,0.164388188,0.122059321,-0.43771407
13.09459609,4.102564103,4.137931034,171.5815327,0.991452991,13.65402453,0.925953003,4.223603133,6.089921671,WhitePure,,,,,-0.249460293,-0.278488788,-0.148202174,-0.26095913,-0.272953642,-0.26095913,0.382792343,0.440263461,0.792938805
13.93901662,4.615384615,3.908045977,183.0691852,1.180995475,14.56818287,0.979853301,4.165085575,5.788655257,WhitePure,,,,,0.155320452,0.484033504,-0.448600467,-0.044379491,1.925566142,-0.044379491,1.169066706,0.33394244,0.46082841
13.35500746,4.273504274,4.137931034,171.3371145,1.032763533,13.63457436,1.015248042,3.423498695,6.542454308,WhitePure,,,,,-0.124629707,-0.024314691,-0.148202174,-0.265567207,0.206210927,-0.265567207,1.685389963,-1.013452708,1.291802224
16.71418268,5.299145299,5.057471264,279.6143496,1.047785548,22.25100295,0.947406199,4.518303426,5.337030995,WhitePure,,,,,1.485621831,1.500729894,1.053390998,1.775811095,0.380452588,1.775811095,0.695742344,0.975706786,-0.037033633
16.86672813,5.299145299,5.287356322,281.5696947,1.002229654,22.40660436,0.964213938,4.4836953,5.140680713,WhitePure,,,,,1.558745892,1.500729894,1.353789291,1.812675715,-0.147954189,1.812675715,0.940926416,0.912827004,-0.253486469
13.202462,4.273504274,3.908045977,170.359442,1.093514329,13.55677365,0.872965879,4.388136483,5.495643045,WhitePure,,,,,-0.197753779,-0.024314691,-0.448600467,-0.283999517,0.910864703,-0.283999517,-0.390161019,0.739205424,0.13781729
14.09156204,4.444444444,4.367816092,192.3570744,1.01754386,15.30728961,0.958971963,3.986915888,5.826261682,WhitePure,,,,,0.228444503,0.229859407,0.152196119,0.130727452,0.029676612,0.130727452,0.864458728,0.010224508,0.502285022
15.76189621,4.957264957,5.057471264,246.3734828,0.98018648,19.60577882,0.933800738,3.916678967,5.502583026,WhitePure,,,,,1.029134551,0.992381699,1.053390998,1.149112565,-0.403634888,1.149112565,0.497271731,-0.117389517,0.145467794
14.19942801,4.444444444,4.367816092,201.8893818,1.01754386,16.06584653,0.923571429,4.247589286,5.8,WhitePure,,,,,0.280151048,0.229859407,0.152196119,0.310442472,0.029676612,0.310442472,0.348050965,0.483844094,0.47333464
14.24410752,4.615384615,4.367816092,197.7342734,1.056680162,15.73519352,0.956719818,3.950979499,5.829886105,WhitePure,,,,,0.301568585,0.484033504,0.152196119,0.232105155,0.483621992,0.232105155,0.831605408,-0.055068606,0.506280516
14.72025075,4.615384615,4.597701149,215.5767975,1.003846154,17.15505647,0.911949686,4.070859539,4.572327044,WhitePure,,,,,0.529812219,0.484033504,0.452594412,0.568494808,-0.129204271,0.568494808,0.178517977,0.1627424,-0.880028802
13.57073934,4.273504274,4.137931034,180.6250038,1.032763533,14.3736811,0.965260546,4.222133995,5.672059553,WhitePure,,,,,-0.021216648,-0.024314691,-0.148202174,-0.090460265,0.206210927,-0.090460265,0.956193876,0.437594172,0.332295512
15.8697622,4.957264957,5.057471264,253.4616088,0.98018648,20.16983396,0.927037702,4.669228007,4.972208259,WhitePure,,,,,1.080841107,0.992381699,1.053390998,1.28274681,-0.403634888,1.28274681,0.398615471,1.249922868,-0.439207316
14.7649302,4.786324786,4.597701149,211.9105254,1.041025641,16.86330381,0.921705757,4.231812367,4.950788913,WhitePure,,,,,0.551229724,0.738207602,0.452594412,0.499373647,0.30204384,0.499373647,0.32083535,0.455178884,-0.462819598
14.09156208,4.444444444,4.367816092,201.1561273,1.01754386,16.007496,0.927174888,4.396681614,5.341973094,WhitePure,,,,,0.228444524,0.229859407,0.152196119,0.296618239,0.029676612,0.296618239,0.40061668,0.754731141,-0.031585556
16.34590532,4.957264957,5.287356322,267.8822789,0.937569677,21.31739443,0.899931973,4.462993197,4.232380952,WhitePure,,,,,1.30908469,0.992381699,1.353789291,1.554623379,-0.897950905,1.554623379,0.003208753,0.875213188,-1.254778943
13.54962624,4.273504274,4.137931034,178.1756259,1.032763533,14.1787658,1.077171717,3.42989899,6.338080808,WhitePure,,,,,-0.031337408,-0.024314691,-0.148202174,-0.13663901,0.206210927,-0.13663901,2.588705902,-1.00182396,1.066504744
15.96330183,4.957264957,4.827586207,252.7836015,1.026862027,20.11587985,0.998990991,4.28172973,5.537585586,WhitePure,,,,,1.125680189,0.992381699,0.752992705,1.269964165,0.137758845,1.269964165,1.448239099,0.545874141,0.184053954
15.79307608,4.957264957,5.057471264,246.1572352,0.98018648,19.58857038,0.960888889,4.155925926,5.45562963,WhitePure,,,,,1.044080907,0.992381699,1.053390998,1.145035593,-0.403634888,1.145035593,0.892422024,0.317300201,0.093707258
16.78522451,5.47008547,5.057471264,273.8898051,1.081585082,21.79545817,0.983439065,4.224040067,5.325742905,WhitePure,,,,,1.519676386,1.754903991,1.053390998,1.6678848,0.772496325,1.6678848,1.221374294,0.441057329,-0.04947741
15.16742536,4.786324786,4.827586207,235.1132915,0.991452991,18.70972126,0.951472868,3.980232558,5.678139535,WhitePure,,,,,0.744169484,0.738207602,0.752992705,0.936821308,-0.272953642,0.936821308,0.755065165,-0.001918488,0.338997968
16.9370328,5.299145299,5.517241379,281.7432762,0.960470085,22.42041755,0.947186992,3.877788618,5.315902439,WhitePure,,,,,1.592447085,1.500729894,1.654187584,1.815948292,-0.632327068,1.815948292,0.692544644,-0.188049704,-0.060325353
14.38996632,4.615384615,4.367816092,203.453986,1.056680162,16.19035378,0.9072,4.450755556,5.901422222,WhitePure,,,,,0.37148734,0.484033504,0.152196119,0.339940355,0.483621992,0.339940355,0.109231608,0.852978519,0.585140579
16.0966927,5.135322696,5.234619557,257.4465999,0.98103074,20.48694948,0.934280639,3.817477798,4.907708703,WhitePure,,,,,1.189622327,1.257139039,1.284876443,1.357876863,-0.393842248,1.357876863,0.504272327,-0.297628917,-0.510310406
16.15957382,5.299145299,4.827586207,255.4832322,1.097680098,20.33070964,0.910142857,4.311642857,5.449,WhitePure,,,,,1.219764973,1.500729894,0.752992705,1.32086099,0.95918382,1.32086099,0.152160742,0.600223542,0.08639888
13.80877922,4.444444444,4.367816092,194.1279891,1.01754386,15.44821453,0.935850816,4.248298368,6.002797203,WhitePure,,,,,0.092889959,0.229859407,0.152196119,0.164114958,0.029676612,0.164114958,0.527177385,0.485132432,0.69689444
13.44228152,4.162665184,4.36176229,174.0034694,0.954353976,13.84675613,0.986046512,3.957726098,6.517622739,WhitePure,,,,,-0.082794086,-0.189123381,0.144285419,-0.21529774,-0.703268355,-0.21529774,1.259410602,-0.042810655,1.264428372
13.29047321,4.444444444,3.908045977,172.0401016,1.137254902,13.69051629,0.970234987,3.512480418,5.990391645,WhitePure,,,,,-0.155564796,0.229859407,-0.448600467,-0.252313613,1.418215423,-0.252313613,1.028758882,-0.851781102,0.683218787
13.6125073,4.273504274,4.137931034,186.029097,1.032763533,14.80372517,0.942663438,3.954285714,6.098983051,WhitePure,,,,,-0.001194793,-0.024314691,-0.148202174,0.011424482,0.206210927,0.011424482,0.62655699,-0.049061516,0.802927899
12.96843918,4.273504274,3.908045977,160.0144739,1.093514329,12.73354725,1.094229692,3.995966387,6.513837535,WhitePure,,,,,-0.309934768,-0.024314691,-0.448600467,-0.479035836,0.910864703,-0.479035836,2.837540299,0.026668431,1.260255634
16.41872679,5.299145299,5.057471264,265.0546501,1.047785548,21.09237888,0.936896552,4.110896552,4.973310345,WhitePure,,,,,1.34399233,1.500729894,1.053390998,1.501313371,0.380452588,1.501313371,0.54243213,0.23548597,-0.437992397
16.0522291,5.128205128,4.827586207,242.9667626,1.062271062,19.33468064,0.951685393,4.040674157,5.414382022,WhitePure,,,,,1.168308295,1.246555796,0.752992705,1.0848848,0.548471332,1.0848848,0.758165388,0.107898338,0.048236676
13.39781793,4.273504274,4.137931034,181.6115195,1.032763533,14.45218553,0.963771712,4.515037221,6.439900744,WhitePure,,,,,-0.104108118,-0.024314691,-0.148202174,-0.071861232,0.206210927,-0.071861232,0.934475409,0.969772392,1.178749115
13.76431565,4.273504274,4.367816092,186.5199389,0.978407557,14.84278513,0.970144928,4.180289855,6.054975845,WhitePure,,,,,0.071575938,-0.024314691,0.152196119,0.02067845,-0.424268768,0.02067845,1.027445134,0.361567219,0.754415188
13.09420128,4.102564103,3.908045977,170.8129967,1.049773756,13.59286639,0.916220472,4.447349081,6.106141732,WhitePure,,,,,-0.249649548,-0.278488788,-0.448600467,-0.275448534,0.403513984,-0.275448534,0.240818379,0.846789268,0.810819494
13.03132024,4.102564103,4.137931034,175.7214162,0.991452991,13.983466,1.011179487,3.614871795,6.548205128,WhitePure,,,,,-0.279792153,-0.278488788,-0.148202174,-0.182908852,-0.272953642,-0.182908852,1.626039638,-0.665745388,1.298141819
15.7930761,5.128205128,4.827586207,247.6297611,1.062271062,19.70575026,0.939963168,3.838526703,5.009060773,WhitePure,,,,,1.044080917,1.246555796,0.752992705,1.172797498,0.548471332,1.172797498,0.587166603,-0.259384991,-0.398581801
15.57838675,5.128205128,4.827586207,241.2488158,1.062271062,19.19797077,0.975727788,4.292551985,5.594555766,WhitePure,,,,,0.941167603,1.246555796,0.752992705,1.052495911,0.548471332,1.052495911,1.108885505,0.565537183,0.246856802
16.31138205,5.299145299,5.057471264,260.8824936,1.047785548,20.76036921,0.947810858,4.343327496,5.301436077,WhitePure,,,,,1.292535641,1.500729894,1.053390998,1.422654641,0.380452588,1.422654641,0.701645337,0.657791615,-0.076272797
16.31138209,5.299145299,5.057471264,258.4282838,1.047785548,20.5650694,0.975123675,4.512014134,5.580282686,WhitePure,,,,,1.292535662,1.500729894,1.053390998,1.3763848,0.380452588,1.3763848,1.100072959,0.964279722,0.231122429
13.76431563,4.444444444,4.137931034,186.5199389,1.074074074,14.84278513,1.049855072,3.745797101,6.520483092,WhitePure,,,,,0.071575927,0.229859407,-0.148202174,0.02067845,0.685375495,0.02067845,2.19022244,-0.427866149,1.267581571
16.0522291,5.299145299,4.827586207,249.8385498,1.097680098,19.88152009,0.955839416,4.323430657,5.685839416,WhitePure,,,,,1.168308295,1.500729894,0.752992705,1.214440355,0.95918382,1.214440355,0.818762486,0.62164089,0.347486172
15.90042077,5.128205128,4.827586207,251.8019176,1.062271062,20.03775993,0.917391304,4.012971014,5.078695652,WhitePure,,,,,1.095537574,1.246555796,0.752992705,1.251456228,0.548471332,1.251456228,0.257897972,0.057564276,-0.321817628
13.70143455,4.444444444,4.367816092,183.5748873,1.01754386,14.60842537,0.99970516,3.266240786,6.275577396,WhitePure,,,,,0.041433302,0.229859407,0.152196119,-0.034845359,0.029676612,-0.034845359,1.458657085,-1.299175863,0.997602164
13.54962626,4.273504274,4.367816092,180.6298356,0.978407557,14.3740656,0.992219451,3.942543641,6.22074813,WhitePure,,,,,-0.031337397,-0.024314691,0.152196119,-0.090369169,-0.424268768,-0.090369169,1.349458792,-0.070395784,0.937159419
16.41872679,5.128205128,5.287356322,270.9447534,0.969899666,21.56109841,0.928918919,4.644527027,5.22722973,WhitePure,,,,,1.34399233,1.246555796,1.353789291,1.61236099,-0.522952547,1.61236099,0.426057854,1.205043459,-0.158076471
12.87951189,4.102564103,3.908045977,168.8496289,1.049773756,13.43662654,0.951170213,3.806702128,6.341808511,WhitePure,,,,,-0.352562884,-0.278488788,-0.448600467,-0.312464407,0.403513984,-0.312464407,0.750650157,-0.317207318,1.070614092
13.03132024,4.273504274,3.908045977,167.3771031,1.093514329,13.31944666,0.890616622,4.43463807,5.780911528,WhitePure,,,,,-0.279792153,-0.024314691,-0.448600467,-0.340226312,0.910864703,-0.340226312,-0.132679577,0.823694529,0.45229187
15.2747701,4.786324786,4.827586207,234.3770285,0.991452991,18.65113132,0.86423301,4.155883495,5.155339806,WhitePure,,,,,0.795626172,0.738207602,0.752992705,0.922940355,-0.272953642,0.922940355,-0.517552364,0.317223108,-0.237326563
13.3978179,4.444444444,3.908045977,176.2122581,1.137254902,14.02252596,0.890408163,4.272755102,4.965714286,WhitePure,,,,,-0.104108128,0.229859407,-0.448600467,-0.173654883,1.418215423,-0.173654883,-0.135720483,0.529568068,-0.446366149
14.90827233,4.615384615,4.827586207,223.5785058,0.956043956,17.79181218,0.899512195,4.414227642,5.442113821,WhitePure,,,,,0.619942095,0.484033504,0.752992705,0.719353054,-0.683666129,0.719353054,-0.002914783,0.78661066,0.078807687
11.99470819,3.760683761,3.67816092,148.7251092,1.022435897,11.83516815,0.931531532,4.523363363,5.7803003,WhitePure,,,,,-0.776701674,-0.786836983,-0.74899876,-0.691877106,0.086419785,-0.691877106,0.464169523,0.984900227,0.451618064
13.1386649,4.102564103,4.137931034,172.0401016,0.991452991,13.69051629,0.946840731,4.020052219,6.08689295,WhitePure,,,,,-0.228335506,-0.278488788,-0.148202174,-0.252313613,-0.272953642,-0.252313613,0.68749354,0.070430174,0.789600001
17.56268349,5.397488343,5.635701458,301.131533,0.957731417,23.963286,0.932560976,4.472743902,4.81945122,WhitePure,,,,,1.892358498,1.646957982,1.808983229,2.181480038,-0.664093123,2.181480038,0.47918661,0.892929322,-0.607603786
13.91612396,4.444444444,4.367816092,196.3367778,1.01754386,15.62398435,0.908202765,4.429585253,5.259539171,WhitePure,,,,,0.144346648,0.229859407,0.152196119,0.205757815,0.029676612,0.205757815,0.123859512,0.814514027,-0.122459154
16.89256921,5.299145299,5.287356322,277.0802777,1.002229654,22.04934792,0.886930693,4.382706271,4.508316832,WhitePure,,,,,1.571133053,1.500729894,1.353789291,1.728035594,-0.147954189,1.728035594,-0.186448323,0.729339227,-0.950592449
