perimeter,dimA,dimB,Roundness,AspectRatio,area,meanH,meanS,meanV,SeedType,,A,13.61499978,2.086118311,PerimeterDimA,,DimB,Roundness,AspectRatio,Area,MeanH,MeanS,MeanV
15.6857314,4.932149759,5.234619557,242.4759206,0.942217425,19.29562067,0.876315789,5.216616541,4.805338346,WhitePure,,,,,0.99262425,0.955037447,1.284876443,1.075630831,-0.844041268,1.075630831,-0.34129397,2.244477484,-0.623161551
16.05222913,5.128205128,5.057471264,259.1645467,1.013986014,20.62365934,0.901375661,4.204091711,4.047336861,WhitePure,,,,,1.168308305,1.246555796,1.053390998,1.390265752,-0.01159115,1.390265752,0.024268661,0.404813001,-1.458768049
13.54962619,4.273504274,4.367816092,182.1023614,0.978407557,14.49124549,0.94980198,3.844158416,5.386732673,WhitePure,,,,,-0.031337429,-0.024314691,0.152196119,-0.062607264,-0.424268768,-0.062607264,0.730690969,-0.249152688,0.017756557
13.44228154,4.273504274,4.367816092,179.4027308,0.978407557,14.2764157,0.854271357,4.093768844,4.640201005,WhitePure,,,,,-0.082794076,-0.024314691,0.152196119,-0.11350409,-0.424268768,-0.11350409,-0.662868672,0.204366501,-0.805205832
16.73873609,5.454545455,5.227272727,267.4359527,1.043478261,21.28187692,0.824771242,4.17254902,4.779084967,WhiteBroken,,,,,1.497391733,1.731797255,1.275276101,1.546208676,0.330491992,1.546208676,-1.093203659,0.347502833,-0.652102779
13.88486311,4.628099174,4.090909091,182.8962163,1.131313131,14.55441845,0.887341176,4.173835294,5.059952941,WhiteBroken,,,,,0.129361471,0.502939016,-0.209647279,-0.047640516,1.349296307,-0.047640516,-0.180460367,0.349839875,-0.342479238
11.83607379,3.155683156,4.660476512,135.8256152,0.677115987,10.80865903,0.7769279,4.284137931,3.663949843,WhiteBroken,,,,,-0.852744533,-1.686423557,0.534625024,-0.935074553,-3.918975941,-0.935074553,-1.791121753,0.550249621,-1.881406644
13.84131044,4.326033828,4.371678196,180.7885775,0.989559074,14.38669788,0.837719715,4.554584323,5.160950119,WhiteBroken,,,,,0.108484096,0.053792473,0.157242856,-0.087376368,-0.294921355,-0.087376368,-0.904316902,1.041625839,-0.23114186
12.554052,3.966942149,4.090909091,153.6234544,0.96969697,12.22496607,0.862395543,4.288356546,5.719442897,WhiteBroken,,,,,-0.508575073,-0.480147576,-0.209647279,-0.599527355,-0.525303634,-0.599527355,-0.544356535,0.557914456,0.384530013
11.7925211,3.636363636,3.863636364,139.3383466,0.941176471,11.08819331,0.884648318,3.768440367,5.124648318,WhiteBroken,,,,,-0.873621917,-0.971690872,-0.506631955,-0.868848133,-0.856115388,-0.868848133,-0.219742628,-0.386725418,-0.271160278
15.06697597,4.958677686,4.318181818,212.1689782,1.148325359,16.88387083,0.875682281,4.330916497,5.105906314,WhiteBroken,,,,,0.696018142,0.994482311,0.087337397,0.504246323,1.546622617,0.504246323,-0.350535318,0.635241972,-0.291821109
14.6463941,4.628099174,4.772727273,212.1689782,0.96969697,16.88387083,0.887689162,4.216359918,5.5599182,WhiteBroken,,,,,0.494408355,0.502939016,0.681306749,0.504246323,-0.525303634,0.504246323,-0.175384111,0.427103206,0.208673006
15.17212152,4.79338843,4.545454545,226.454086,1.054545455,18.02064359,0.882681992,4.660383142,5.495095785,WhiteBroken,,,,,0.74642063,0.748710663,0.384322073,0.773567101,0.458861335,0.773567101,-0.248426541,1.233852561,0.137214002
12.86948851,3.966942149,4.090909091,159.946371,0.96969697,12.72812779,0.87197861,4.061925134,5.273048128,WhiteBroken,,,,,-0.357367682,-0.480147576,-0.209647279,-0.480319798,-0.525303634,-0.480319798,-0.404562884,0.146509408,-0.107567135
11.53867747,3.47107438,3.636363636,122.7114179,0.954545455,9.765064364,0.910790378,4.725223368,4.825429553,WhiteBroken,,,,,-0.995304195,-1.21746252,-0.803616631,-1.182319857,-0.701047378,-1.182319857,0.161606498,1.351661287,-0.601013384
15.40792503,5.123966942,4.545454545,222.7071725,1.127272727,17.72247368,0.879220273,4.381988304,5.5991423,WhiteBroken,,,,,0.85945521,1.240253959,0.384322073,0.702925586,1.302431309,0.702925586,-0.298924615,0.728034748,0.251912911
12.76434302,3.966942149,4.090909091,156.4336396,0.96969697,12.4485935,0.903825137,4.117377049,5.219234973,WhiteBroken,,,,,-0.407770139,-0.480147576,-0.209647279,-0.546546219,-0.525303634,-0.546546219,0.060000552,0.247260438,-0.16688974
13.12333216,4.297520661,3.863636364,167.6743801,1.112299465,13.34310321,0.869769821,4.620460358,5.515089514,WhiteBroken,,,,,-0.235685394,0.01139572,-0.506631955,-0.334621672,1.128755138,-0.334621672,-0.436783743,1.161316535,0.15925471
14.60284145,4.79338843,4.318181818,213.8082529,1.110047847,17.01432016,0.849006085,5.006490872,5.747180527,WhiteBroken,,,,,0.473530992,0.748710663,0.087337397,0.535151986,1.10263842,0.535151986,-0.739676189,1.862698471,0.415107452
12.91304114,4.132231405,4.090909091,162.5223741,1.01010101,12.9331196,0.830712401,4.214459103,4.596411609,WhiteBroken,,,,,-0.336490328,-0.234375928,-0.209647279,-0.431753756,-0.056653648,-0.431753756,-1.006536583,0.423649599,-0.853478433
14.09515409,4.462809917,4.318181818,194.1369569,1.033492823,15.44892816,0.849244444,4.641511111,5.041511111,WhiteBroken,,,,,0.230166384,0.257167368,0.087337397,0.16428403,0.214670027,0.16428403,-0.736199106,1.199563817,-0.362809163
14.4541432,4.628099174,4.318181818,200.6940556,1.071770335,15.9707255,0.852215054,4.868215054,5.136602151,WhiteBroken,,,,,0.402251119,0.502939016,0.087337397,0.287906682,0.658654224,0.287906682,-0.692865135,1.611464028,-0.2579826
25.16969695,3.695980128,11.79411886,369.5393462,0.313374841,29.40700681,0.862514689,4.468437133,5.565358402,WhiteBroken,,,,,5.538850367,-0.883046009,9.856387856,3.471189972,-8.138041187,3.471189972,-0.542618493,0.885104318,0.214670181
13.54391412,3.966942149,4.318181818,189.2191329,0.918660287,15.05758016,0.847015945,4.634806378,5.089749431,WhiteBroken,,,,,-0.034075566,-0.480147576,0.087337397,0.071567041,-1.117282562,0.071567041,-0.768707493,1.187381934,-0.309632152
14.1387067,4.628099174,4.318181818,193.4344106,1.071770335,15.39302131,0.838125,4.819910714,4.937946429,WhiteBroken,,,,,0.251043728,0.502939016,0.087337397,0.151038746,0.658654224,0.151038746,-0.898404779,1.523699486,-0.476976909
13.84131039,4.297520661,4.318181818,191.5609539,0.995215311,15.24393635,0.869369369,4.326756757,5.108378378,WhiteBroken,,,,,0.108484076,0.01139572,0.087337397,0.115717989,-0.229314169,0.115717989,-0.442625359,0.627684107,-0.289095952
11.64382289,3.801652893,3.409090909,130.439427,1.115151515,10.38003979,0.875584416,4.323766234,4.270779221,WhiteBroken,,,,,-0.944901769,-0.725919224,-1.100601308,-1.036621732,1.161836313,-1.036621732,-0.351962938,0.622250602,-1.212449418
11.32838645,3.305785124,4.090909091,128.3317882,0.808080808,10.21231922,0.851655629,4.242781457,4.912450331,WhiteBroken,,,,,-1.09610913,-1.463234168,-0.209647279,-1.076357584,-2.399903575,-1.076357584,-0.701025781,0.475108711,-0.505083325
14.90023769,4.989573173,4.675691048,214.7449813,1.067130638,17.08886264,0.869737374,4.165171717,4.937292929,WhiteBroken,,,,,0.616090613,1.040421382,0.554506353,0.552812365,0.604837979,0.552812365,-0.437257069,0.334098953,-0.477697315
13.73616497,4.628099174,3.863636364,173.0605683,1.197860963,13.77172245,0.865247525,4.516039604,4.46009901,WhiteBroken,,,,,0.05808165,0.502939016,-0.506631955,-0.233074494,2.121190401,-0.233074494,-0.502753055,0.97159363,-1.003746864
14.03356125,4.628099174,4.090909091,184.7696731,1.131313131,14.7035034,0.862750583,4.427972028,5.147226107,WhiteBroken,,,,,0.200641291,0.502939016,-0.209647279,-0.012319758,1.349296307,-0.012319758,-0.539177371,0.811582945,-0.246270951
13.73616491,4.297520661,4.318181818,187.111494,0.995215311,14.88985959,0.889124424,4.103410138,5.08562212,WhiteBroken,,,,,0.058081619,0.01139572,0.087337397,0.031831189,-0.229314169,0.031831189,-0.15444712,0.221883845,-0.314182021
14.75153959,4.628099174,4.772727273,217.5551664,0.96969697,17.31249007,0.837045908,4.590339321,4.561437126,WhiteBroken,,,,,0.544810812,0.502939016,0.681306749,0.605793502,-0.525303634,0.605793502,-0.914146106,1.106589382,-0.892033642
15.93365245,5.123966942,4.772727273,237.9290087,1.073593074,18.93378892,0.853284672,4.328978102,4.210729927,WhiteBroken,,,,,1.111467484,1.240253959,0.681306749,0.989906742,0.679796328,0.989906742,-0.677262012,0.631720087,-1.278646624
15.11052866,4.79338843,4.772727273,228.3275428,1.004329004,18.16972854,0.842590476,4.005485714,3.828038095,WhiteBroken,,,,,0.716895527,0.748710663,0.681306749,0.808887859,-0.123603646,0.808887859,-0.833264333,0.043964174,-1.700518859
15.57466329,4.958677686,4.772727273,237.9290087,1.038961039,18.93378892,0.840877514,5.156416819,3.827934186,WhiteBroken,,,,,0.939382729,0.994482311,0.681306749,0.989906742,0.278096341,0.989906742,-0.858252293,2.135100126,-1.700633406
13.34166628,4.033613445,4.545454545,182.750334,0.887394958,14.54280951,0.855085158,4.449440389,5.636399027,WhiteBroken,,,,,-0.131024927,-0.381012794,0.384322073,-0.050390872,-1.479931839,-0.050390872,-0.650997287,0.850588983,0.292984022
13.2975355,4.148401697,4.130177692,164.6442904,1.004412402,13.10197633,0.877860963,4.404491979,6.355080214,WhiteBroken,,,,,-0.152179424,-0.210332023,-0.158333719,-0.391748727,-0.122636309,-0.391748727,-0.31875365,0.768921855,1.085244567
13.55474875,3.865546218,4.772727273,192.8897185,0.80992397,15.34967609,0.859676674,4.530715935,6.146235566,WhiteBroken,,,,,-0.028881886,-0.630915058,0.681306749,0.140769527,-2.378524584,0.140769527,-0.584018224,0.998259174,0.855018178
10.70712337,3.193277311,3.636363636,115.6372655,0.878151261,9.202121208,0.953533835,3.921954887,5.928120301,WhiteBroken,,,,,-1.393917303,-1.630524113,-0.803616631,-1.315690654,-1.587150291,-1.315690654,0.785129655,-0.107803655,0.614572036
15.05389747,4.93227919,4.437641861,214.8583848,1.111464004,17.097887,0.921908714,4.227883817,6.034356846,WhiteBroken,,,,,0.689748844,0.9552299,0.243439727,0.554950391,1.119064547,0.554950391,0.323795996,0.448041071,0.731685194
13.96263409,4.369747899,4.545454545,197.9594107,0.961344538,15.75310937,0.905135135,4.355855856,5.260540541,WhiteBroken,,,,,0.166641705,0.118791734,0.384322073,0.236349726,-0.622184219,0.236349726,0.079110247,0.680554493,-0.121355263
9.784811565,2.68907563,3.409090909,96.56556621,0.788795518,7.684443597,0.893333333,4.281244444,5.524444444,WhiteBroken,,,,,-1.836035949,-2.380230904,-1.100601308,-1.675254261,-2.623595332,-1.675254261,-0.093049361,0.544992422,0.169567408
14.11330603,4.783277133,4.312196809,194.0967881,1.109243697,15.44573163,0.860917431,4.112018349,5.08412844,WhiteBroken,,,,,0.238867686,0.73367599,0.079516591,0.163526717,1.093311021,0.163526717,-0.565918597,0.237524172,-0.315828625
12.25040288,3.877402351,3.7637489,139.7786571,1.030196874,11.12323211,0.911097179,3.580815047,7.376551724,WhiteBroken,,,,,-0.654132076,-0.613285955,-0.637158157,-0.860546847,0.176440027,-0.860546847,0.166081974,-0.727623366,2.211295436
14.2822577,4.705882353,4.090909091,189.9927515,1.150326797,15.11914278,0.891748252,4.141538462,5.925594406,WhiteBroken,,,,,0.31985622,0.618596262,-0.209647279,0.08615227,1.569837477,0.08615227,-0.116171849,0.291159501,0.611787537
15.41765192,5.042016807,4.318181818,216.3068683,1.167624945,17.21315366,0.881316872,4.525925926,5.51037037,WhiteBroken,,,,,0.864117887,1.118400789,0.087337397,0.582259019,1.770480195,0.582259019,-0.268340323,0.989556167,0.154052415
14.79668415,4.705882353,4.545454545,217.03111,1.035294118,17.27078698,0.836872428,4.49563786,4.752921811,WhiteBroken,,,,,0.566451275,0.618596262,0.384322073,0.595913334,0.235563401,0.595913334,-0.91667676,0.934525538,-0.680944548
11.54117352,3.697478992,3.409090909,132.2948257,1.084593838,10.52768773,0.878679868,3.948646865,6.071023102,WhiteBroken,,,,,-0.994107691,-0.880817321,-1.100601308,-1.001641428,0.807395148,-1.001641428,-0.30680781,-0.059306787,0.772105381
14.79668415,4.705882353,4.545454545,218.4795935,1.035294118,17.38605364,0.904212679,4.75402863,6.154846626,WhiteBroken,,,,,0.566451275,0.618596262,0.384322073,0.623221962,0.235563401,0.623221962,0.065653853,1.403997799,0.864510847
14.90322542,5.042016807,4.090909091,209.5472787,1.232492997,16.67524261,0.840679406,3.974861996,4.225392781,WhiteBroken,,,,,0.617522811,1.118400789,-0.209647279,0.454818754,2.522890388,0.454818754,-0.86114221,-0.011676306,-1.26248257
12.57002652,3.720326659,4.312196809,155.4705616,0.862745098,12.37195419,0.886345609,4.241586402,5.177790368,WhiteBroken,,,,,-0.50091754,-0.846844703,0.079516591,-0.564703373,-1.765847712,-0.564703373,-0.194983276,0.472937407,-0.212577487
13.9185032,4.201680672,4.545454545,194.338202,0.924369748,15.46494274,0.869016018,4.423157895,5.450800915,WhiteBroken,,,,,0.145487157,-0.13111053,0.384322073,0.168078155,-1.051058029,0.168078155,-0.447779892,0.802836107,0.088384175
13.49233833,4.246816393,4.421608286,180.3361949,0.960468707,14.35069842,0.863152709,4.606896552,5.286403941,WhiteBroken,,,,,-0.058798894,-0.063997393,0.222488131,-0.095905252,-0.632343058,-0.095905252,-0.533311321,1.136672347,-0.09284394
13.76783115,4.201680672,4.318181818,190.4755793,0.973020787,15.157565,0.828904429,4.3204662,5.048857809,WhiteBroken,,,,,0.073261124,-0.13111053,0.087337397,0.095255146,-0.486750384,0.095255146,-1.032910503,0.616254745,-0.354710302
14.69014293,4.705882353,4.545454545,210.5129343,1.035294118,16.75208704,0.818813559,4.328559322,5.030084746,WhiteBroken,,,,,0.51537976,0.618596262,0.384322073,0.473024506,0.235563401,0.473024506,-1.180111768,0.630959202,-0.375405372
14.64601213,4.705882353,4.318181818,210.2715204,1.089783282,16.73287593,0.854322034,4.565932203,5.070677966,WhiteBroken,,,,,0.494225253,0.618596262,0.087337397,0.468473068,0.867587963,0.468473068,-0.662129416,1.062243894,-0.330656173
16.65958738,5.042016807,5.454545455,281.0057977,0.924369748,22.36173087,0.773483146,4.636147673,4.604365971,WhiteBroken,,,,,1.459451068,1.118400789,1.572260777,1.802044421,-1.051058029,1.802044421,-1.841372337,1.189818942,-0.844709695
13.87437242,3.697478992,4.772727273,175.7493305,0.774709884,13.98568735,0.814536341,4.349373434,4.395989975,WhiteBroken,,,,,0.12433266,-0.880817321,0.681306749,-0.182382576,-2.786975831,-0.182382576,-1.242505991,0.668776528,-1.074419451
14.64601215,4.705882353,4.318181818,201.5806195,1.089783282,16.04127601,0.840528634,4.626960352,5.884933921,WhiteBroken,,,,,0.494225263,0.618596262,0.087337397,0.304621297,0.867587963,0.304621297,-0.863341595,1.173126427,0.566964187
13.19099429,4.033613445,4.318181818,179.8533671,0.934099956,14.3122762,0.85362963,4.547259259,4.515061728,WhiteBroken,,,,,-0.203250929,-0.381012794,0.087337397,-0.105008128,-0.9381965,-0.105008128,-0.672229911,1.028316872,-0.943157003
14.3705193,3.565244275,6.106831292,203.9947586,0.583812472,16.2333871,0.80428884,4.853041575,4.421619256,WhiteBroken,,,,,0.362165234,-1.077439564,2.424623929,0.350135678,-5.001211542,0.350135678,-1.391992122,1.583895214,-1.046166217
15.52419313,4.705882353,5,233.4472563,0.941176471,18.5771424,0.851034483,4.955632184,4.543754789,WhiteBroken,,,,,0.915189392,0.618596262,0.978291425,0.905411122,-0.856115388,0.905411122,-0.710086797,1.770292913,-0.911526315
14.49534008,4.537815126,4.318181818,201.0977916,1.05086245,16.00285379,0.838675497,4.629403974,4.372538631,WhiteBroken,,,,,0.42199922,0.368693998,0.087337397,0.295518421,0.416141848,0.295518421,-0.89037437,1.177566262,-1.100271769
13.08445305,4.369747899,3.863636364,165.609946,1.130993574,13.17882077,0.838186667,4.373973333,4.314346667,WhiteBroken,,,,,-0.254322454,0.118791734,-0.506631955,-0.373542974,1.345589733,-0.373542974,-0.897505212,0.713472284,-1.16442149
13.91850324,4.705882353,3.863636364,180.3361949,1.21799308,14.35069842,0.870392157,4.458529412,4.512156863,WhiteBroken,,,,,0.145487178,0.618596262,-0.506631955,-0.095905252,2.35470458,-0.095905252,-0.427705375,0.8671029,-0.946359272
14.17571645,4.201680672,4.772727273,205.684656,0.880352141,16.36786486,0.851626898,4.381171367,4.174924078,WhiteBroken,,,,,0.268784695,-0.13111053,0.681306749,0.381995745,-1.561622088,0.381995745,-0.701444898,0.726550448,-1.318118314
10.58182676,3.389830508,3.181818182,107.3110734,1.065375303,8.539543894,0.889638554,3.278714859,5.6237751,WhiteSmall,,,,,-1.453979384,-1.338265533,-1.397585984,-1.472666475,0.584477687,-1.472666475,-0.146947209,-1.276511619,0.279067644
10.94645562,3.389830508,3.409090909,115.0278248,0.994350282,9.153623455,0.881203008,2.939548872,5.67112782,WhiteSmall,,,,,-1.279191186,-1.338265533,-1.100601308,-1.327180596,-0.23934771,-1.327180596,-0.270001336,-1.892745021,0.331268386
10.21719785,3.220338983,3.181818182,99.5943221,1.012106538,7.925464333,0.989137931,3.037758621,6.462586207,WhiteSmall,,,,,-1.628767604,-1.590285613,-1.397585984,-1.618152355,-0.033391361,-1.618152355,1.304506899,-1.714306941,1.20375714
10.36823209,3.389830508,2.954545455,101.041213,1.147327249,8.040604251,0.879489362,3.656680851,5.871659574,WhiteSmall,,,,,-1.556367955,-1.338265533,-1.69457066,-1.590873752,1.535045454,-1.590873752,-0.294999264,-0.589782178,0.552330799
11.09748983,3.49415731,3.528221522,114.0632309,0.990345217,9.07686351,0.981666667,3.085151515,6.678333333,WhiteSmall,,,,,-1.206791548,-1.183140085,-0.944929455,-1.345366331,-0.28580281,-1.345366331,1.195519308,-1.628198411,1.441592691
9.336905942,2.881355932,2.954545455,84.1608194,0.975228162,6.697305211,0.817575758,4.576565657,5.412929293,WhiteSmall,,,,,-2.050743628,-2.094325772,-1.69457066,-1.909124114,-0.461146856,-1.909124114,-1.198168288,1.0815639,0.046635215
10.3239952,3.220338983,3.181818182,106.587628,1.012106538,8.481973935,0.862672065,3.791255061,5.725020243,WhiteSmall,,,,,-1.577573313,-1.590285613,-1.397585984,-1.486305776,-0.033391361,-1.486305776,-0.540322757,-0.345273218,0.390678374
9.230108595,2.881355932,2.954545455,86.33115572,0.975228162,6.870015088,0.966930693,3.240990099,6.434257426,WhiteSmall,,,,,-2.101937919,-2.094325772,-1.69457066,-1.86820621,-0.461146856,-1.86820621,0.980557264,-1.345054039,1.172528027
10.21719783,3.220338983,3.181818182,103.4526978,1.012106538,8.232504113,0.913333333,3.22,6.110833333,WhiteSmall,,,,,-1.628767614,-1.590285613,-1.397585984,-1.545409415,-0.033391361,-1.545409415,0.198702036,-1.383191118,0.815991426
10.79542139,3.220338983,3.409090909,117.9216066,0.944632768,9.38390329,0.9625,3.238529412,5.814852941,WhiteSmall,,,,,-1.351590834,-1.590285613,-1.100601308,-1.272623391,-0.816025489,-1.272623391,0.91592422,-1.349524881,0.489708241
10.68862406,3.389830508,3.181818182,112.8574885,1.065375303,8.980913578,0.955249042,3.393716475,5.945287356,WhiteSmall,,,,,-1.402785115,-1.338265533,-1.397585984,-1.368098499,0.584477687,-1.368098499,0.810150365,-1.067564262,0.633496673
9.336905921,2.881355932,2.954545455,88.98378899,0.975228162,7.081104937,0.906923077,3.199423077,5.653846154,WhiteSmall,,,,,-2.050743639,-2.094325772,-1.69457066,-1.818195439,-0.461146856,-1.818195439,0.105191973,-1.420577494,0.312217405
10.5192663,3.260234587,3.214121733,98.14743122,1.014346953,7.810324415,0.951965066,3.462882096,6.192489083,WhiteSmall,,,,,-1.483968317,-1.530964103,-1.355373881,-1.645430957,-0.007404585,-1.645430957,0.762245127,-0.94189669,0.90600718
9.701534804,3.050847458,2.954545455,90.43067987,1.032594524,7.196244854,1.130943396,2.449622642,6.019245283,WhiteSmall,,,,,-1.87595543,-1.842305692,-1.69457066,-1.790916837,0.204250581,-1.790916837,3.373104025,-2.782895917,0.715026492
